1.595,歷盡艱辛來到這家咖啡廳
3.53,Lucky Boys and Girls
5.98,我會用精緻豪華的菜肴款待你們
9.555,Oh Just for You  請一定 一定來嘗嘗
13.095,敬待與你相遇的那一天  謝謝
17.02,結局南極北極都不對 Tell Me
21.025,一定存在與世界的某處
25.755,傳聞中的咖啡廳到底在何方 Research
32.0,就在彼時  郵箱裡的白色信封
39.69,其中深藏的是  他的秘密食譜
47.86,來了！(゜▽゜*)♪ 給我的招待券
55.23,世界期待著交流
60.025,歷盡艱辛來到這家咖啡廳
62.13,Lucky Boys and Girls
64.56,我會用精緻豪華的菜肴款待你們
68.17,Oh Just for You 請一定一定來嘗嘗  能消釋白天的疲倦
72.05,留下治癒的笑容  謝謝
75.045,喝吧  摩卡  拿鐵  歐蕾咖啡  茶
78.335,再加上冰激淩和鬆餅
82.005,喝吧 草莓 芒果 奶昔
85.72,偶爾吃點竹子  可以減肥
88.155,謝謝  謝謝  謝謝
102.795,憧れの一人暮らし *** 憧憬的獨自生活
107.585,ねぇねぇ　ペンギンさん *** 呐呐 企鵝先生
109.78,僕に向いてると思わない？ *** 有沒有覺得很適合我？
113.505,え　動物園のバイト？ やっと本気出すの *** 動物園的兼職嗎 你終於要認真做了？
117.5,違うよ　一人暮らしだよ *** 不是的啦 是獨自生活哦
119.795,一人暮らし？ *** 獨自生活？
121.54,何　また家出するの *** 為什麼？又離家出走嗎
124.985,家出じゃないよ　一人暮らし *** 不是離家出走哦 是獨自生活
128.19,一人　一人 *** [一個人 一個人…]
128.26,パンダくんが？　無理でしょ *** 熊貓君嗎？做不到的吧
130.755,即答ですね *** 企鵝 你回絕得真迅速
132.8,即答 *** 回絕？【即答（そくとう）】
135.75,それは　木刀 *** 那是木刀（ぼくとう）
138.74,それは　格闘 *** 那是格鬥（かくとう）
141.8,それは　食堂 *** 那是食堂｛しょくどう｝
144.825,それは　給湯 *** 那是供熱水（きゅうとう）
146.94,いいよね　休養 *** 不錯啊 去休養（きゅうよう）
148.845,たまには　のんびりしたいね *** 偶爾就會想悠閒一下呢
152.225,いいよね　のんびり *** 我最喜歡休閒啦
154.57,一人暮らししたいな *** 好想一個人生活啊
156.83,いつものんびりしてるじゃない *** 你不是一直都很悠閒嗎
160.51,違うよ　僕はのんびり 一人暮らしがしたいんだよ *** 不是的啦 我是想悠閒地一個人生活哦
163.885,え～　大変だよ *** 那可是很辛苦的哦
166.76,自分のことは 自分でしなくちゃいけないから *** 因為自己的事情必須自己做
169.81,それがいいんじゃない *** 那不是挺好的嘛
173.365,パンダくん　ひょっとして 過剰な夢見てない *** 熊貓君 你是不是做夢做多了啊
176.595,どういう生活考えてるの？ *** 你以為那是什麼樣的生活啊
178.82,聞く？ *** 你想聽？
180.59,いや　やめとく *** 不想 你還是別說了
182.63,えっと… *** 就是…
183.855,話すの？ *** 還是要說嗎
187.32,朝はね　大きなベッドで目を覚ますの *** 早上啊 在一張大大的床上醒來
198.69,そしたら　カーテンが開いて *** 然後 窗簾拉開
208.84,都会の景色が　ダーッて広がって *** 城市的景色“哇”地一下子展現在眼前
213.395,その下には　一面の竹林 *** 而下面 是一大片竹林
217.69,都会なのか竹林なのか どっちかにしてよ *** 是要城市還是要竹林 你選一個啊
221.645,起きたらね その景色を眺めながら… *** 我起床之後哇 一邊望著那景色
226.635,朝は　フレッシュジュースで目覚めるんだ *** 早上喝新鮮果汁來讓自己清醒
230.32,それってもしかして　笹ジュース？ *** 那個不會就是竹葉汁吧
232.655,笹ジュースのあとは… *** 喝完竹葉汁之後
234.105,笹でしょ *** 是吃竹子吧
241.0,何だか　全体　緑だね *** 感覺滿眼都是綠色啊
243.57,っていうか いつもと同じじゃない *** 話說你這不是和平時一樣嘛
246.27,一人暮らしなんて する必要ある？ *** 有必要一個人生活嗎
248.62,それで　聞いて *** 你聽我說啊
250.565,ノックの音がしたら… *** 這時響起了敲門聲…
257.86,おはようございます　パンダ様 *** 早上好 熊貓大人
260.02,何で僕？ *** 為什麼是我
262.205,本日のご予定は *** 今天的安排是
265.01,１０時からゴロゴロ　１２時からご昼食 *** 從10點開始滾來滾去 12點鐘吃午飯
267.71,１時からゴロゴロ *** 1點開始滾來滾去
270.47,３時のおやつののちゴロゴロとなっております *** 3點鐘吃過點心後滾來滾去 就是這樣
280.9,[高級竹子料理]
284.345,レストランに到着したら… *** 然後到達西餐廳
287.57,いらっしゃいませ *** 歡迎光臨
289.855,お待ちしておりました　パンダ様 *** 恭迎您的到來 熊貓大人
292.925,え～っ　それも僕？ *** 誒 為啥又是我？
305.585,お店のテーブルについたら 豪華なディナーが用意されてるの *** 我到達餐桌前的時候 豪華晚餐已經準備好了
313.125,どうぞ　お召し上がりください *** 請您享用
322.12,まぁまぁだね *** 味道一般
324.545,バイトの気分じゃないな *** 今天不想去打工啊
326.815,代わりに行ってきてくれる？ *** 你替我去吧
328.655,かしこまりました *** 我知道了
330.435,何で僕が？ *** 為什麼是我啊
333.025,っていうか　それだと 一人暮らしじゃないよね *** 話說這不是一個人生活吧
338.045,楽しくなってきたな 早く　一人暮らししたいよ *** 越來越有趣了呢 真想快點一個人生活啊
341.89,そんな物件あるわけないでしょ！ *** 怎麼可能會有這種房子啊
346.435,ありますよ *** 有的哦
350.495,一人暮らし用の物件ですよね？ *** 是一個人住的房子嗎
354.61,６畳に押し入れつきですから *** 六張榻榻米大小並帶櫥櫃
357.425,一人暮らしには 広めだと思いますよ *** 一個人住的話我覺得很寬敞
359.955,ちゃんと　ゴロゴロもできますし *** 能隨便滾來滾去
364.92,窓からは　竹林も見えますしね *** 透過窗戶還能看見竹林
370.5,なんか　もうちょっと…　ワーッとして　ダーッとしてるのが いいんだけど *** 總覺得想要個更“哇”一下子“噠”一下子的地方
375.245,ワーッとして　ダーッ… *** “哇”一下子“噠”一下子的…
377.97,曖昧すぎるでしょ　パンダくん *** 說得太模糊啦 熊貓君
379.895,すみません… *** 抱歉
381.945,ありますよ　ワーッとして　ダーッ *** 有的哦 “哇”一下子“噠”一下子的
384.23,本当？ *** 真的嗎？
385.865,本当？ *** 真的？
391.34,なんか普通だね *** 感覺好普通
393.43,ワーッとしてませんか？ *** 這裡不“哇”嗎
395.2,してない *** 不“哇”
396.675,ダーッとは？ *** 那“噠”呢
398.765,してない *** 也不“噠”
404.385,パンダくんの理想が高すぎるんだよ *** 熊貓君的理想太遙遠了
406.885,そんなことないよ *** 沒有啦
409.53,絶対どこかにあるはずだよ *** 在某處一定會有的
412.355,僕の理想の一人暮らしハウス *** 我理想的一個人生活的房子
414.655,あるかなぁ… *** 會有嗎
418.52,だって　ペンギンさんがいるもの あとは家だけでしょ？ *** 因為企鵝都有了 就剩下找房子了
422.855,僕を理想の一部に 組み込まないでくれる？ *** 能不能不要把我算進你的理想中去
426.715,ああ…　絶対あるはずなんだ *** 啊 一定有的
433.62,竹林！　そうそう こんな感じの竹林が理想だよ *** 竹林 對對 這種竹林的感覺很理想
437.93,あっ…　ちょっ… ちょっと！　パンダくん！ *** 啊 等 等等 熊貓君
441.12,うわ～っ…　いい感じ *** 就是這種感覺
444.13,ワーッとして　ダーッとしてるよ！ *** “哇”一下子“噠”一下子的
448.41,こんなところに住みたいな… *** 好想住這裡啊
452.545,はあ？　って… ここ　パンダくんちじゃないの？ *** 啊 這不就是熊貓君你家嗎
457.7,あっ　本当だ *** 啊 真的哎
463.72,やっぱり　一人暮らしする 必要なんて　ないんじゃない？ *** 果然沒必要一個人生活吧
469.145,あれ？ *** 咦？
470.99,アナグマくんじゃない？ *** 這不是獾君嗎
474.86,何してんの？　物件探し？ *** 你在做什麼？在找房子？
477.93,あっ… もう耐えられなくてさ *** 啊 我再也忍受不了了
480.135,一人暮らし？ *** 一個人生活？
482.165,大失敗 *** 大失敗啊
484.765,パンダくん　しっかり 聞いておいたほうがいいよ *** 熊貓君 好好聽聽比較好哦
488.435,一人暮らしって いいことばかりじゃないんだから *** 一個人生活可不是只有優點的
492.35,フローリングの部屋はよくないよ　引っ越したい *** 木質房一點都不好 我想搬家
496.17,えっ　そうなの？ 掃除しやすくない？ *** 是嗎 很難打掃嗎
499.845,掃除なら　ペンギンさんに 頼めばいいよ *** 打掃的話 拜託企鵝先生來做就好了
502.82,だから　僕を召し使いにしないで！ *** 都說了別拿我當你傭人啊
506.065,どうして引っ越したいの？ *** 為什麼想搬家呢
509.09,だって… *** 因為…
513.685,穴…　穴　掘れなくて…　もう辛くて　辛くて *** 洞…不能挖洞實在太痛苦了
518.19,え～…　そんなに辛いかな？ *** 咦 那麼痛苦嗎
522.355,パンダくんでいうと　ゴロゴロを 止められるくらい辛いと思うよ *** 我覺得 就和熊貓君不能滾來滾去一樣痛苦呢
526.455,ハッ…　それは辛いね *** 哈 那還真是好痛苦啊
530.425,他のみんなは　どんなところに 住んでるんだろうね？ *** 其他人都住在哪裡呢
534.85,いらっしゃい！ *** 歡迎
536.515,近い　近い　近い *** 太近了太近了太近了
539.18,さあ　どうぞ *** 來 請進
540.985,ゆっくり　くつろいでください *** 請隨意
543.14,近い　近い　近い *** 太近了太近了太近了
547.13,いらっしゃい *** 歡迎
549.325,すごいね　コアリクイくん *** 好厲害啊 小食蟻獸君
550.745,一軒家？ *** 住一整棟？
553.145,買っちゃいました　３５年ローンです *** 我買下來了 35年的房貸
557.22,うわ～っ！ 上がって　見ていってください *** 進來看看吧
562.475,寂しい話するけど… *** 雖然這麼說很寂寞
565.115,親子ローンかな？　平均寿命的に *** 但以平均壽命來說的話 他那是親子貸款吧
568.42,親子孫ローンかもね *** 也可能是雙親加兒孫貸款
573.515,あっ　ゾウガメさんだ *** 啊 是象龜先生
575.72,どこ行くの？ *** 你去哪裡？
578.08,家に… *** 回家
580.6,一緒に行ってもいい？ *** 我們一起去可以嗎
582.88,一人暮らし　見せてよ *** 給我看看一個人生活什麼樣子吧
585.515,いいよ *** 好~的~
592.65,へぇ～　オシャレなマンションだね *** 哎 好華麗的公寓啊
594.99,間取りは？ *** 房間佈局怎麼樣
597.63,２ＬＳ *** 兩室一S的
601.335,Ｓ？　それって何？　サービスルーム？ *** S？那是什麼？福利房間？
604.715,ううん *** 不~是~
613.1,セレブって感じだね *** 好有名牌的感覺呢
615.16,Ｓって　セレブのＳ？ *** S是名牌的S？
618.875,ううん *** 不~是~
622.495,砂 *** 是~沙~
626.51,こだわりの２ＬＳ *** 是窩在~沙子~裡的兩室一S
632.74,は～い *** 來了
637.75,あれ？ どうしたの２人とも *** 哎 你們兩個怎麼來了
640.52,おじゃまします *** 打擾了
644.605,結構きれいにしてるんだ *** 倒是相當乾淨啊
646.46,あっ　ちょっと！ *** 喂 等等
649.36,ここは　水飲み場？ *** 這裡是喝水的地方？
650.785,お風呂場 *** 那是洗澡的地方
653.305,じゃあ　こっちが　水飲み場？ *** 那這是喝水的地方？
655.945,トイレだよ *** 這是廁所啦
657.765,見直したよ　半田さん *** 我對你刮目相看了啊 半田先生
660.405,お風呂も　トイレも きれいにしてあるじゃない *** 浴室和廁所都打掃得很乾淨嘛
662.775,う…　うん *** 嗯
667.175,あれ？　これで終わり？ *** 咦 就這些了？
669.6,これで　全部だよ *** 總共就這些啊
672.575,まあ　半田さんなら しようがないか *** 嘛 半田先生的話 沒辦法啦
675.95,僕　ここでいいよ *** 我住這裡就好
678.87,何が？　どういうこと？ *** 啥就好？啥意思？
681.515,半田さんは そっちの奥で寝たら？ *** 半田先生就睡那裡邊吧
684.22,えっ！？　なんで？ *** 誒！！！ 為什麼
688.655,真ん中の段に 僕のものを入れるね *** 正中間那層要放我的東西
691.91,勝手に笹ジュース飲まないでね *** 不要隨便喝我的竹葉汁哦
694.01,飲まないよ *** 我才不喝
695.38,ってか入れないで！ *** 話說你不要放進去啦
700.255,自分のリズムで起きたいから 朝出るときは静かにしてね *** 我要睡到自然醒 所以你早上出門的時候要安靜一點哦
703.83,だから寝ないで！ *** 我說你別睡啊
705.525,バイトは　どうするの！？ *** 你打工怎麼辦
708.46,忠実なペンギンさんが 代わりに行ってくれるよ *** 忠實的企鵝先生會替我去的
711.74,だから 召し使いにしないでってば！ *** 我說我不是你的傭人啊
715.69,ホントは 一人暮らしがしたいんだけど　しようがないよね *** 我本來是想一個人生活的 真是沒辦法啊
719.26,３人で頑張っていこう *** 三個人一起加油吧
723.65,じゃあ　僕　寝るから ご飯ができたら起こしてね *** 那我睡了 飯做好了叫我哈
733.39,で　半田さんに お風呂掃除するからって　追い返されたの？ *** 於是半田先生說要打掃浴室就把你趕回來了
736.355,ひどいよね *** 好過分喏
738.465,まぁ　無理もない気がするよ *** 嘛 我覺得他這麼做也不是沒道理
741.455,パンダくん まだ一人暮らししたいの？ *** 熊貓君你還想一個人生活嗎
744.8,ふぅ～　もう諦めたよ *** 我已經放棄了
748.415,あっ　でも 召し使いは見つけたよ *** 啊 我找到傭人了哦 是不？
754.24,僕のことも諦めてくれる？ *** 能不能請你也放棄我呢
760.495,夏のお祭り *** 夏日祭
772.725,白熊風味 什錦煎餅 一旦品嘗便終身難忘滴好味道
774.225,灰熊炒麵 加入鮭魚 絕頂美味
777.3,今日は　しろくまカフェと グリズリーバーのジョイント企画で *** 今天白熊咖啡廳和灰熊酒吧聯手
780.045,屋台をやりま～す！ *** 開了這個小吃攤
781.725,いいね *** 真不錯
782.885,楽しみ！ *** 非常期待
784.745,似合ってるね　笹子さん *** 很適合你啊 笹子小姐
786.635,みんなで盛り上げましょう！ *** 大家一起來慶祝吧
788.62,は～い！ *** 好的
790.97,祭りなら任せろ！ *** 祭典就交給我吧
793.005,炎上　炎上！ *** 鬥志熊熊燃燒
794.85,かっこいい！ *** 帥呆了
797.72,グリズリーくんは 焼そばを作ってね *** 灰熊來做炒麵好了
800.765,おう　ガンガン作ってやるぜ *** 嗯 絕對做到完美
803.75,パンダくんは ソースを塗ったりする担当 *** 熊貓來塗調味汁
806.38,任せて！ *** 交給我吧
808.365,ペンギンさんは　呼び込みで *** 企鵝先生負責攬客
810.1,了解！ *** 知道了
813.475,あの　僕も何か お手伝いしましょうか？ *** 那個 我能幫上什麼忙嗎
817.76,ああ　お久しぶり！ *** 啊 好久不見
819.915,パンダくんの知り合い？ *** 熊貓的熟人嗎
822.0,うん　お兄さん！ *** 嗯 是我哥
824.16,お兄さん？ *** 哥哥
825.725,みたいな *** 之類的關係
827.99,ど…　どういう関係？ *** 怎樣的關係啊
830.015,名前は同じだけど *** 雖然是同樣的名字
832.345,種属違いの親戚 *** 卻是種族不同的親戚
834.245,うん？ *** 嗯？
837.14,もともと　パンダって呼ばれてたのは 僕たちだったんですよ *** 最早被稱作熊貓的是我們一族
840.665,へぇ～　そうだったんですか *** 嘿 是這樣的嗎
844.02,でも　ジャイアントパンダくんが 出てきてから *** 但是自從大熊貓出現以後
848.425,僕たちは 小さいほうのパンダ　レッサーパンダって 呼ばれるようになったんです *** 我們就被稱作小一點的熊貓——小熊貓
852.465,へぇ～ *** 嘿~~~
855.26,今も　笹情報まわしたりとか *** 現在我們也互相交流竹子資訊
858.105,親戚づきあいは 続いてるんだよね *** 繼續著親戚間的交往
860.42,笹情報って？ *** 竹子信息？
863.38,はい　どこの笹が おいしいとか調べたり *** 嗯 調查哪裡的竹子美味
866.55,僕たちも　笹　大好きなんで *** 我們也非常喜歡竹子
868.545,こまめに動くタイプなんです *** 所以可以一起行動
870.56,へぇ～！ *** 嘿~~~~~
874.155,じゃあ　私は　注文や お客さんをさばいたりするから *** 那我會負責顧客的點餐和協調工作
877.68,お勘定係　お願いしてもいいかな？ *** 你可以負責收銀嗎
879.775,はい！ *** 行
883.28,すげぇ！ *** 哈 好厲害
885.405,これが　いい！ *** 我要這個
886.565,きれい！ *** 好漂亮
889.185,そう　そう… これを立てておこう *** 對了對了 把這個搭起來
892.435,タイムサービス？ *** 限時服務？
894.61,どんなサービスするんだ？ *** 提供怎樣的服務
896.795,増量か？　値引きか？ *** 加量減價
898.67,別に何も *** 什麼也不提供
900.07,あぁ？ *** 啊
901.365,でも　これを見たら *** 但是看到這個
903.66,今買わなきゃって思う *** 人們就會想到得趕快買啊
906.145,正々堂々とやれ！ *** 給我堂堂正正地做生意啊
918.385,いらっしゃい　いらっしゃい！ *** 歡迎光臨 歡迎光臨
921.56,シロクマ風お好み焼と グリズリー焼そばだよ *** 白熊風味的雜樣煎餅和灰熊風味的炒麵
925.335,一度　食べたら　忘れられない味 *** 一次品嘗終身難忘
928.115,しかも　めったに食べられないよ *** 而且很少能嘗到
937.455,え～い！　まどろっこしい！！ *** 慢騰騰滴看著人著急
942.785,おりゃ～！　オラ　オラ！！ *** 哦呀 大家快來瞧啊
946.62,グリズリー焼そばの激うまさに驚け！ *** 震驚于灰熊炒麵的超級美味吧
955.76,グリズリーくん　勢いよすぎ *** 灰熊你幹勁太足了
958.215,焼そば　２つ！ *** 兩碗炒麵
960.185,お好み焼　１つと　焼そば　１つ！ *** 一個雜什煎餅一碗炒麵
962.065,は～い *** 好的
964.065,焼そば　３つと　お好み焼　１つ *** 三碗炒麵一個雜什煎餅
966.1,モダン焼　できる？ *** 可以做摩登煎餅嗎
967.945,はい　できますよ *** 嗯 可以做的
972.165,パンダくん　早く　お好み焼　お願い！ *** 熊貓快點做雜什煎餅拜託了
975.32,う…　うん　今… *** 嗯嗯 現在就…
979.28,あっ！　自分に　ソース塗っちゃった *** 把調味汁塗在自己身上了
982.1,パンダ　急げ！ *** 熊貓快點
983.73,う…　うん *** 嗯
988.205,ぐわっ！　何しやがる！？ *** 哇 你在幹嗎
990.36,あっ！　逆だった *** 啊 噴到反方向去了
1001.05,笹子に代われ！ *** 去跟笹子把活換了
1009.81,はい　どうぞ *** 給
1011.71,やった～！ *** 買到啦
1013.145,よかったわね *** 太好了
1014.845,ありがとうございました
1014.855,謝謝惠顧
1018.195,已售完 非常感謝大家的光臨❤
1018.345,うりきれ！　店じまいです *** 賣光了 關門了
1020.805,お疲れさまでした *** 大家辛苦了
1022.72,ふぅ…　お疲れ！ *** 辛苦了
1024.61,お疲れさま *** 大家辛苦了
1026.74,あぁ…　疲れた！ *** 啊 累死我了
1028.98,働くのって大変 *** 工作真辛苦啊
1031.635,パンダくんは 途中で　クビになったでしょ *** 熊貓中途不是被解雇了嗎
1034.55,他の屋台回ってみようよ *** 我們去其他攤子看看吧
1036.685,おっ！　いいね *** 嗯 這主意不錯
1040.0,わぁ～！　たくさんあるね *** 哇 有好多啊
1043.62,僕　これにする *** 我要買這個
1046.88,パンダ　イン　パンダ！ *** 熊貓疊加
1048.565,変だよ　それ… *** 這樣很奇怪啊
1050.305,じゃあ… *** 那麼
1052.445,パンダ　アンド　パンダ *** 雙面熊貓
1054.615,なんか　怖いよ… *** 怎麼感覺有點恐怖
1059.565,あれ　おもしろそう　やってみたい！ *** 那個看起來很好玩 我想試試
1062.455,また　そんな ご迷惑なことを… *** 又給人添麻煩了
1064.575,いいよ　やってみるかい？ *** 可以喲 你要試試嗎
1067.735,やる　やる！ *** 要試要試
1081.255,別の生きものに なっちゃってるよ *** 你變成別的生物了
1084.665,う～ん…　ベロが届かないよ！ *** 舌頭添不到
1092.515,あぁ～！　惜しい… *** 啊 好可惜
1094.65,もう１回　もう１回！ *** 再來一次再來一次
1100.06,あっ　今… *** 啊 剛才
1102.57,銃がよくないよ　おじさん　交換して *** 大叔這把槍不好使 換一把
1105.455,また　そんなワガママ言って *** 又說出這樣任性的話來
1112.98,やった！　ねぇ　ほら！ *** 打中了 你們看
1114.535,貸してみろ *** 我來幫你
1115.7,おらぁっ！ *** 快瞧
1119.09,どうだ！ *** 怎麼樣
1120.65,俺にかかりゃ　こんなもんよ *** 和我牽扯上就是這麼走運
1122.65,あ… ほらよ *** 給你
1125.92,あ…　ありがとうございます *** 非常感謝
1132.045,おらぁっ！ *** 快瞧
1138.615,細かすぎんだよ *** 這些魚太小了
1140.91,コイツら！ サケやマスなら　一発なのによ！ *** 鮭或者大麻哈魚的話我一抓就抓到了
1143.575,シロクマさん　すご～い *** 白熊先生你好厲害
1145.99,もう２０匹目ですよ *** 已經抓了第20條了啊
1148.195,さすがだね *** 真不愧是你啊
1153.14,いっそのこと　直に… *** 那我就照自己的方式來吧
1155.415,お客さん　困ります *** 顧客先生 請不要讓我為難啊
1161.955,あれ？　半田さん *** 啊 半田先生
1163.86,あっ　パンダくん *** 啊 熊貓
1166.285,仕事終わって 今　来たところなんだ *** 我工作結束剛趕過來
1169.43,笹子さん…　あ　いや　屋台は？ *** 笹子小姐 啊不 攤子呢
1172.47,うん　完売で もう　みんな遊んでるよ *** 嗯 賣完了 現在大家都在玩
1175.22,そ…　そう *** 這 這樣啊
1176.905,何？ それ… *** 那是什麼
1180.12,笹子さ…　あ　いや！みんなに差し入れをと思って… *** 給笹子小姐 啊不 大家的慰問品
1183.16,お茶とかジュース *** 茶呀果汁什麼的
1185.455,笹子さんなら　あっちにいるよ *** 笹子小姐的話在那邊哦
1187.915,え？　あ～　そう… *** 唉 啊 這樣嗎
1190.4,渡しにいこうよ *** 快去交給她吧
1191.625,えっ！ *** 唉
1193.98,みんなじゃなくて ２人で飲めばいいと思うよ *** 不用管大家了 你們倆一起喝就行
1196.58,いや　いや… *** 不是啦 不是啦
1198.54,あれ？　半田さん？ *** 啊呀 半田先生
1201.47,さ…　笹子さん *** 哦 笹 笹子小姐
1203.16,こんばんは *** 晚上好
1206.655,ど…　ど…　どうも *** 你好
1209.55,半田さんが 差し入れにきてくれたよ *** 半田先生給我們帶來了慰問品
1211.895,ど…　どうぞ *** 請
1213.89,あら…　ありがとうございます *** 啊啦 非常感謝
1216.665,いやいや　つまらないものだから *** 沒什麼 一點小意思而已
1219.13,ちょっと…　パンダくん *** 那個 熊貓
1221.39,おう　半田 ありがたくもらうぜ *** 哦半田 你的好意我就收下了
1226.725,僕も飲む～！ *** 我也喝
1229.405,僕ももらおうかな *** 我也拿一瓶吧
1230.77,もう一本！ *** 再來一瓶
1232.345,せっかくなんで いただきます *** 既然是你特意拿來的 我也拿一瓶吧
1234.64,あ…　どうぞ　どうぞ *** 啊 請吧請吧
1237.735,半田さん…　間が悪いなぁ *** 半田先生來的時機不湊巧啊
1246.505,わぁ… 花火 *** 哦 煙火
1248.48,始まったみたいですね *** 看來開始了啊
1253.61,わぁ…　きれい *** 哇 好漂亮
1257.075,私　花火　大好きなんですよ *** 我最喜歡煙火了
1261.155,僕も…　僕も大好きです *** 我也是 我也最喜歡了
1265.725,いいですよね　花火 *** 煙火真美啊
1268.04,は…　はい *** 是啊
1275.54,笹子さんは座ってください *** 笹子小姐請坐
1277.64,あ…　すみません *** 啊 謝謝
1284.165,ダメだよ　半田さん　遠慮してちゃ *** 半田先生你這個時候可不能退縮啊
1288.115,でも　これで 一緒に並んで座れたでしょ？ *** 這樣一來你就和笹子小姐坐一起了啊
1304.35,あ…　あの…　最後の１本に なっちゃいましたが *** 只剩下最後一瓶了
1307.14,お茶　どうぞ *** 請喝茶
1308.685,ありがとうございます *** 非常感謝
1310.995,すごく　ノドが渇いてたんですよ *** 我正好非常渴呢
1314.33,冷たくて気持いい *** 冰涼得讓人神清氣爽
1328.03,きれ～い！ *** 好漂亮
1330.595,おぉ～！炎上　炎上！ *** 哦 熊熊燃燒
1334.045,グリズリーくん　それ違うから *** 灰熊你搞錯頻道了
1336.66,きらめいてます！ *** 閃閃發光
1339.77,もう…　みんな 空気読まないんだから *** 真是的 大家就不會看看氣氛嗎
1375.65,熊貓萬般皆好
1382.325,也到了想用仁慈康泰的愛去撫育的年紀
1390.78,但我偶爾還是會忘了黑白
1397.135,想去談一場絢爛多彩的戀愛
1404.93,無論是動物還是孩子
1411.11,雖然得長者疼愛
1417.06,一點也不受歡迎
1423.26,一點也不受歡迎
1429.98,啊~ 還是獨自去旅行吧
1436.53,這就是我的藍調陸奧飼育之歌
1459.865,下集預告
1449.005,ペンギンさん　ペンギンさん *** 企鵝先生企鵝先生
1450.21,何 *** 什麼事
1452.33,ぺんぎんさんって十回言うと呪われるっていう噂 *** 說十遍“企鵝先生”就會被詛咒
1454.73,流していい *** 我可以發佈這樣的流言嗎
1455.805,ダメ *** 不行
1457.42,そう簡単に呪われたら大忙しだよ *** 如果這麼簡單就被詛咒的話我不是忙死啦
1459.935,じゃ　ペンギンさんが考えた *** 那請企鵝先生想一個
1463.21,せこく思われないように割り勘って言い出す方法を聞かせてよ *** 能不被別人認為小氣的平攤錢的方法
1466.2,海でする話じゃないだな *** 我不認為這是應該在海邊說的話
1467.7,ていうか　終わろ *** 不如說快點結束它
1469.825,来週のしろくまカフェは急ぎ足でお送りします *** 下週的白熊咖啡廳將以快進的方式播放
1472.115,一歩一歩行こう *** 會一點一點放的啦
1473.245,熊貓不再是熊貓 *** 熊貓妹妹的意中人
1473.545,お楽しみに *** 敬請期待
