1.58,歷盡艱辛來到這家咖啡廳
3.56,Lucky Boys and Girls
5.94,我會用精緻豪華的菜肴款待你們
9.465,Oh Just for You  請一定 一定來嘗嘗
13.07,敬待與你相遇的那一天  謝謝
16.99,結局 南極 北極 都不對 Tell Me
20.995,一定存在與世界的某處
25.75,傳聞中的咖啡廳到底在何方 Research
32.09,就在彼時  郵箱裡的白色信封
39.66,其中深藏的是  他的秘密食譜
47.835,來了！(゜▽゜*)? 給我的招待券
55.26,世界期待著交流
60.055,歷盡艱辛來到這家咖啡廳
61.995,Lucky Boys and Girls
64.48,我會用精緻豪華的菜肴款待你們
68.125,Oh Just for You 請一定一定來嘗嘗  能消釋白天的疲倦
71.94,留下治癒的笑容  謝謝
74.945,喝吧  摩卡  拿鐵  歐蕾咖啡  茶
78.3,再加上冰激淩和鬆餅
82.08,喝吧 草莓 芒果 奶昔
85.64,偶爾吃點竹子  可以減肥
88.23,謝謝  謝謝  謝謝
102.385,パンダくん パンダじゃなくなる *** 熊貓不再是熊貓
107.135,僕 明日から パンダじゃなくなるんだ *** 我從明天開始就不是熊貓了
109.94,ちょっと待って… *** 你等一下
111.13,いきなり 何？ *** 你突然間說啥？
113.105,どういうこと？ *** 怎麼回事？
115.24,だから パンダじゃなくなるの *** 我是說 我將不再是熊貓了
121.17,流していいとこかな？ *** 我們可以接著說別的話題嗎
123.18,じゃあ 何になるの？ *** 那你會變成什麼呢
125.43,パンダ以外だ *** 變成除熊貓之外的東西
128.645,いや… パンダは パンダ以外にはなれないでしょ *** 這個 熊貓除了熊貓還能是什麼
131.63,なれるよ *** 能變的
133.82,配置換えを希望したもん *** 因為我申請調職了
136.53,配置換え？ *** 調職？
141.01,任 命 *** 任命兼職工熊貓 *** 到獾區 *** 工作
143.05,辞令
143.05,任命
145.855,非常勤パンダ アナグマコーナーに配属を命ず *** 任命兼職工熊貓到獾區工作
148.685,園長
148.7,園長
151.405,パンダくんが アナグマコーナーに？ *** 讓熊貓君去獾區？
155.25,何 考えてるんですかね？ 園長は… *** 不知道園長在想些什麼
160.67,今日から配属になった パンダです *** 我是從今天起被分配來的熊貓
163.935,よろしくお願いしま～す *** 請多多指教
166.7,えっ！？ パンダくん アナグマになったの？ *** 啊 熊貓君你變成獾了嗎
169.81,辞令が出たんだよ *** 因為有任命嘛
171.465,そうなんだ *** 這樣啊
174.69,まぁ パンダの目も 夜行性動物と同じらしいからね *** 嘛 反正熊貓的眼睛和我們夜行性生物的很相似
178.65,難しい話はいいよ *** 這麼難的話題就別說了
181.52,僕 アナグマ がんばるよ *** 我會努力做一隻獾的
184.215,じゃあ 一緒に穴を掘ろうか *** 那我們一起挖洞吧
186.53,は～い *** 是
195.53,寝てる… *** 在睡覺
199.785,ちょっと パンダくん 起きてよ！ *** 喂喂 熊貓君 起來啦
205.89,あぁ 半田さん おはよう *** 啊 半田先生 早上好
208.42,ちょっと 半田さん！ *** 喂喂 半田先生
211.585,パンダくん 寝てばかりで *** 熊貓君光睡覺
214.35,アナグマとしてのやる気が 全然 感じられないよ *** 完全感覺不到他做獾的幹勁啊
217.72,やっぱり やる気がないからかな？ *** 果然是因為沒有幹勁吧
221.065,自分で 配置換え 希望したんでしょ？ *** 是你自己申請調職的吧
224.15,だって ここ暗いし *** 因為這裡很暗
226.445,日の当たらないパンダは *** 曬不到太陽的熊貓
228.195,パンダじゃないよ *** 就不算是熊貓啦
230.11,そうだ！ *** 對了
232.76,別の所に配置換えを頼んでみるよ *** 我試試申請調到其他地方吧
237.15,そんな希望 通るわけないでしょ *** 那種申請怎麼可能通過嘛
240.655,任 命 *** 任命兼職工熊貓 *** 到海獺區 *** 工作
244.115,通った… *** 通過了
246.89,今度は ラッコ… *** 這次是海獺
251.56,今日から配属になった パンダです *** 我是今天起被任命到這裡工作的熊貓
254.81,よろしくお願いしま～す *** 請多多指教
258.14,がんばってよ 結構きついよ ラッコ *** 要加油哦 海獺可是很辛苦的
261.78,じゃ 早速 飛び込んでみようか *** 那你就快點跳進來吧
264.99,僕は ここで見てるよ *** 我就在這看著
269.04,何言ってるの *** 你在開什麼玩笑啊
271.83,ラッコは 水の中に入らないとダメでしょ *** 海獺怎麼可以不下水
276.51,じゃあ これ 割ってみようか *** 那麼 打開這個試試
278.66,これは大事だから *** 因為這個很重要
281.555,ハマグリ割れないと ラッコできないから *** 打不開蛤蜊的話是做不了海獺的
284.0,そうなんだ？ *** 是這樣啊
285.54,見てて *** 你看著
290.61,じゃあ やってみようか *** 來 你試試
296.78,割れないよ？ *** 打不開哦
298.76,もっと力入れて *** 再用點力氣
305.41,ムリだよ？ *** 不行的啦
307.515,何言ってるの がんばってよ *** 你在說什麼啊 加油呀
310.41,お腹 痛いんだよね *** 肚子好痛哦
312.91,僕だって痛いよ *** 我也痛啊
314.82,あっ そうだ！ *** 啊 對了
317.555,ラッコさんのお腹で割らせてよ *** 那我用海獺的肚子來打開它吧
322.04,人のお腹で 貝割るラッコなんていないよ？ *** 哪裡有用別人的肚子開蛤蜊的海獺啊
326.42,あっ 半田さん *** 啊 半田先生
328.62,何？ *** 什麼事
330.39,この新人さん ダメだよ *** 這個新人不行的啦
333.565,そもそも 貝割らないからね パンダは *** 熊貓本來就是不開蛤蜊的啊
336.95,仕事としては割るけど *** 雖然作為工作要打開它
338.92,割ってないじゃない *** 但你不是打不開嘛
341.305,半田さん ラッコはムリだよ *** 半田先生 我做不了海獺啊
344.585,パンダくんが配置換え 希望したんでしょ？ *** 是熊貓君你自己提交的申請吧
348.425,任 命 *** 任命兼職工熊貓 *** 到羊駝區 *** 工作
352.855,今度は ラマ… *** 這次是羊駝
356.42,お母さん 早く早く *** 媽媽 快點快點啦
357.725,はいはい *** 好 好
358.935,えっと… *** 那個
361.85,なんで 僕まで？ *** 為什麼連我也要做這個
365.52,桐野くん… もう一人いないと 僕 ラマできないからね *** 桐野君 因為不再加上一個人的話 我一個人是不能扮羊駝的
369.315,でも 僕 他に仕事が… *** 但是我還有別的工作…
372.885,ラマをするのも立派な仕事だよ？ *** 扮羊駝也是很重要的工作哦
376.325,わかったよ *** 我知道了
378.555,でも 前が見えなくて 苦しいね *** 但是看不到前面好難受啊
381.71,じゃあ 前後交代する？ *** 那我們換一下前後位置？
388.435,僕が前だと 意味ないんじゃ… *** 我在前面的話不就沒意義了嗎…
393.23,やっぱり 僕が前かな *** 果然還是要我在前面啊
395.97,こんにちは パンダくん *** 中午好 熊貓君
399.17,あぁ ラマさん *** 啊 羊駝先生
401.365,よろしくお願いしま～す *** 請多多指教
403.55,こちらこそ *** 也請你多指教
407.065,ねぇねぇ 僕 何か ラマっぽいことしたほうがいいよね *** 呐呐 我做些什麼能讓自己感覺更像羊駝呢
411.03,別にいいんじゃないでしょうか *** 沒什麼關係吧
412.94,何で？ *** 為什麼
415.215,誰も見ないと思うんですよ *** 我覺得沒有人會看的啦
419.875,みんな 隣のキリンさんのほうへ 行っちゃうんですよね *** 大家都去隔壁長頸鹿先生那邊了
426.67,キリンさんだ！ *** 是長頸鹿先生
428.315,首長い！ *** 脖子好長啊
430.015,大きいね *** 好大啊
432.51,ねっ *** 是吧
436.385,どう ラマうまくやれてる？ *** 怎麼樣 做羊駝還順利嗎
439.29,あっ 半田さん *** 啊 半田先生
442.945,あのね ここはちょっと やりがいがないと思うんだよね *** 那個啥 我覺得這裡沒有工作的價值
446.33,え～っ？ *** 哎
452.59,任 命 *** 任命兼職工熊貓 *** 做飼養員 *** 工作
457.42,え～っ！ 今度は飼育係？ *** 哎 這次是飼養員？
461.485,先輩 パンダが飼育係ってありですか？ *** 前輩 熊貓能做飼養工作嗎
468.59,半田さん 桐野くん 今日も１日頑張ろう！ *** 半田先生 桐野君 今天也一起加油吧
474.7,パンダくん ちゃんとやってるかな *** 熊貓君有沒有好好工作呢
482.755,あれ？ *** 咦？
485.67,おや？ *** 誒？
497.055,はい ふれあい動物園です *** 你好 這裡是親親動物園
503.095,僕 よくわからないので あとでかけ直してください *** 我不太清楚 所以請等一下再打過來
505.995,じゃあ *** 再見
513.155,あっ いいな この温泉 *** 真不錯啊 這個溫泉
515.805,どこにあるんだろう？ *** 在哪裡呢
518.575,パンダくん 何してるの *** 熊貓君 你在做什麼啊
521.21,あっ ちょうどいいところに *** 啊 你來得正好
525.045,ねぇねぇ この 温泉どこにあるか知ってる？ *** 呐呐 你知道這個溫泉在哪裡嗎
529.705,そこ僕の席なんだけど *** 這裡是我的座位…
533.03,あぁ 半田さん 安心して *** 啊 半田先生你放心吧
536.635,半田さんの荷物は そこに置いておいてあげたよ *** 半田先生的東西我已經幫你收到那裡去了
541.995,ちょっと 勝手に片づけないでよ *** 喂 你不要隨便收拾啦
545.69,っていうか みんなに飼育係の 仕事させて何やってるの！ *** 還有 你讓大家去做飼養員的工作 你在幹什麼啊
549.01,デスクワークだよ *** 文職工作
551.735,いや～ 忙しいよ *** 呀 文職工作也是好忙的
555.705,電話切ったり パソコンやったり 電話切ったり *** 又是掛電話 又是查電腦 又是掛電話
561.265,全然 仕事してないじゃない *** 你這不是完全沒在工作嗎
567.49,ねぇ パンダくん *** 呐 熊貓君
569.435,何？ *** 什麼事？
571.845,飼育係が自分で食べちゃダメでしょ *** 身為飼養員卻自己吃上了 這怎麼行
576.8,僕 思うんだけどね やっぱり動物に動物の世話は *** 我想過了 果然由動物來照顧動物
580.495,ムリだと思うんだよね *** 是不行的
584.47,そんなに文句ばかり言ってたら パンダくんの配属先もうないよ *** 再這樣一直抱怨下去的話 就沒有可以給熊貓君分配的職務了
590.445,え～っ じゃあ もうあとは 園長やるしかないかな *** 哎 那我是不是只能做園長了啊
594.58,園長？ *** 園長
597.125,先輩… それだけは 絶対に阻止しましょうね *** 呐 前輩 只有這個一定要阻止他
601.925,常勤パンダさんは しっかり やってるかな？ *** 正式工熊貓先生有沒有努力工作呢
605.71,あっ パンダくんじゃないですか *** 啊 這不是熊貓君嗎
608.725,ラマさん 何やってるの？ *** 羊駝先生 你在做什麼呢
611.73,配置換えを希望したんですよ *** 我申請調職了哦
616.12,園長… ラマさんを パンダコーナーに配属したんですね *** 園長將羊駝先生調任到熊貓區了呢
619.69,お～い ラマくん *** 喂 羊駝君
623.395,今から団体さん来るから サービス よろしくね *** 參觀團馬上就來了 要請你多多協助配合了
626.77,はい わかりました *** 是 我知道了
631.955,あっ かわいい！ *** 哇 好可愛
633.37,すご～い！！ *** 好厲害
634.35,うわ～っ！ *** 嗚哇
635.815,見て 見て！ かわいい！ *** 快看 快看 好可愛
637.345,すごいね *** 好厲害啊
640.625,ラマさん 大人気ですね 先輩 *** 羊駝先生好受歡迎啊 前輩
643.17,そうだな *** 是啊
646.31,サービス サービス サービス サービス *** 賣萌賣萌 賣萌賣萌
650.545,いいねぇ キミ いいよ *** 不錯哦 你很不錯哦
652.98,パンダ 向いてるんじゃない？ *** 你很適合做熊貓哦
655.895,ラマやってるより 輝いてるよ *** 比做羊駝更耀眼哦
661.185,本当ですか？ *** 真的嗎
663.935,サービス サービス！ サービス サービス！ *** 賣萌賣萌 賣萌賣萌
668.315,いいねぇ キミ ホント 向いてるよ *** 不錯哦 你真的很適合哦
672.77,任 命 *** 任命兼職工熊貓 *** 去熊貓區 *** 工作
676.81,非常勤パンダ パンダコーナーに配属を命ず *** 任命兼職工熊貓去熊貓區工作
684.135,パンダくん 元に 戻してもらったみたいですね *** 看樣子 熊貓君好像回到原來的崗位了呢
694.68,やっぱり 僕は パンダが いちばん向いてるね *** 果然我還是最適合做熊貓了
701.45,ラマさん これ 今日のお昼ご飯ね *** 羊駝先生 這是今天的午飯
704.39,ありがとうございます *** 非常感謝
706.785,掃除は 午後にやるから *** 打掃是從下午開始
709.195,半田さん *** 半田先生
711.225,何？ *** 什麼事
718.32,また配置換えの辞令 出ないですかね *** 調任的任命書 沒有再出來嗎？
722.235,えっ… *** 嗯
736.85,メイメイの王子様 *** 美美的王子大人
744.445,ねぇねぇ お兄ちゃん *** 呐呐 哥哥
746.955,何？ メイメイ *** 什麼事？美美
750.605,私 昨日 お兄ちゃんが バイトしてる動物園へ遊びにいったのね *** 我昨天去哥哥你打工的那個動物園玩了
754.53,そしたら… *** 然後啊
758.58,すごい かっこいい人 見つけちゃったの！ *** 我發現了一個超級帥的人
762.235,えっ？ 動物園の人？ *** 哎 動物園的人？
764.545,お兄ちゃん 知らない？ *** 哥哥你不知道嗎
767.38,かっこいい人なんていたかな？ *** 有很帥的人嗎…
770.3,パンダコーナーの近くで見たの *** 我在熊貓區附近看見的
773.52,あっ… 桐野くん？ *** 啊 是桐野君？
776.965,あの人は まあまあ かっこいいよね *** 那個人一般帥啦
779.775,桐野さんっていうの… *** 他叫桐野嗎
782.615,この人でしょ？ *** 是這個人吧？
785.605,あら 違うわ もっと かっこよかったもん *** 啊啦 不是的 比他帥多了
790.86,あっ！ *** 哎
793.91,もしかして リンリン？ *** 啊 難道是林林
797.305,アイツは ダメ ダメ ロクなヤツじゃないよ *** 那傢伙不行的 那傢伙很不靠譜的
801.23,リンリンなら知ってるもん 花屋の人でしょ？ *** 林林的話 我認識的 就是花店的那傢伙吧
803.95,違うもん *** 不是的
805.395,え～っ *** 誒
807.595,もう わかんないよ *** 那我就不知道了
810.975,私に優しく声をかけてくれて 竹をくれたのよ *** 他很溫柔地和我搭話還給我竹子吃
814.455,もう ドキドキしちゃって… *** 人家小鹿亂撞了呢
816.45,それって まさか… *** 那個…難道是…
819.445,この人？ *** 這個人
821.48,キャーッ！！ この人！！ *** 呀 就是這人
824.62,かっこいい！ 王子！！ *** 好帥 王子
828.745,お… 王子？ 半田さんが？ *** 王 王子？半田先生？
832.935,半田さんっていうの？ ステキ… *** 他叫半田嗎 好帥啊
836.075,半田さんに伝えておこうか？ *** 我要不要去告訴半田先生
839.28,妹が 王子って呼んでましたって *** 說我妹妹叫他王子
841.34,えっ！？ *** 誒
845.085,えぇ 別に彼女になりたいとか思ってるわけじゃないの *** 我並不是想要成為他的女朋友什麼的
849.66,心の中で思ってるだけでいいの *** 我只要在心中想著他就好了
852.75,それだけで胸がいっぱいなの *** 只要這樣我的內心就滿足了
854.89,そうなの？ *** 是嗎
856.49,こんなに かっこいいんだもん *** 因為他這麼帥
858.51,すごくモテるでしょ？ *** 一定超級受歡迎的吧
861.89,それ 半田さんの話だよね？ *** 你是在說半田先生嗎？
864.39,当たり前でしょ！ *** 當然了！
867.485,かっこよくて すごくモテる王子様が他に どこにいるのよ！ *** 帥成這樣超受歡迎的王子哪裡還有第二個啊
871.595,ねぇねぇ 半様ってどういう人？ *** 呐呐 半大人是個什麼樣的人？
874.365,何が好きなのかな？ *** 他喜歡什麼呢
876.75,半様？ *** 半大人？
879.84,聞きたいことメモして渡すから 聞いてきてよ お兄ちゃん *** 我會把想問的事情記下來 你幫我問吧 哥哥
882.74,えっ？ *** 誒
895.535,半田さん 半田さん！ *** 半田先生 半田先生
897.875,何？ パンダくん *** 什麼事 熊貓君
902.105,ただいま *** 我回來了
904.14,あっ お兄ちゃん！ *** 啊 哥哥
906.365,聞いてきてくれた？ *** 你幫我問了嗎
911.015,まず好きな食べ物だけど… *** 首先是喜歡的食物
912.87,うん *** 嗯嗯
914.915,玉子焼きのはじっこだって *** 他說是煎雞蛋捲的邊
922.615,グルメね！ 半様ステキ！ *** 美食家呢 半大人好棒
925.135,それから？ *** 然後呢
929.925,えっと 趣味ってほどでもないけど ツルツルした小石集めが好きって *** 那個…算不上是興趣 但是他喜歡收集圓溜溜的小石子
936.33,大人の趣味ね *** 好成熟的興趣啊
938.92,半様 かっこいい！ *** 半大人好帥
941.3,かっこいい？ *** 帥？
942.7,それでそれで？ *** 然後呢然後呢？
945.525,お休みの日の過ごし方は *** 是如何度過假日的
950.62,洗濯したり 掃除したり… *** 洗洗衣服 打掃打掃房間
959.275,たまったスーパーの袋をきちんと三角に折ったりだって *** 將攢下的超市便利袋好好折成三角形
965.21,家庭的ね！ *** 顧家型的呢
967.595,半様 ステキ！ *** 半大人好棒
970.975,知れば知るほど半様って最高ね！ *** 越瞭解就越覺得半大人最棒了
974.925,メイメイ 笹でも食べて落ち着いたら？ *** 美美 你吃點竹子冷靜一下吧
978.82,お兄ちゃん わかってないわね *** 哥哥真不解風情啊
982.115,あっ！ 半様の写真 撮ってきてない？ *** 你有沒有拍半大人的照片？
985.56,えっ… 撮ってきてないよ *** 哎 沒有拍啦
987.9,なんで！？ *** 為什麼
990.45,半田さんの写真に興味ないもん *** 因為我對半田先生的照片沒興趣嘛
994.55,撮ってきて！ 半様のかっこいい写真いっぱい！ *** 拍吧！拍一大堆帥氣的半大人的照片來
1000.12,半田さん 半田さん！ *** 半田先生 半田先生
1002.54,何？ パンダくん *** 什麼事 熊貓君
1007.405,うわぁ！ *** 喔
1014.015,キャー かっこいい！ *** 好帥
1015.285,えぇ！？ *** 誒
1018.285,どう半田さんを見たら そう思えるの？ *** 你是怎麼看出來他帥的？
1021.345,この下ぶくれの顔とか *** 這張寬下巴的臉啦
1024.275,モチッと小太りな体型とか *** 這微胖的身材啦
1027.06,足も短いし *** 腿也很短
1029.18,えっ それが？ *** 哎？這些？
1032.205,最高じゃない パンダみたいで！ *** 是不是很棒？像熊貓一樣
1035.35,あぁ！ *** 啊
1040.575,うちの妹が 半様ってパンダみたいだって *** 我妹妹說半大人像熊貓
1044.17,んっ？ 半様って誰？ *** 哈？半大人是誰？
1046.75,半田さんのことだよ *** 是半田先生啦
1049.25,すごく かっこいいんだって *** 她說他超級帥的
1052.7,へぇ モテるんですね 半田さん *** 哎 半田先生好受歡迎啊
1058.075,なんか全然 半田さんに脈ないね *** 感覺半田先生完全沒有希望呢
1061.405,妹は 半様って言ってるのに *** 明明我妹妹叫他半大人呢
1065.35,妹さんと 半田さんの２人が結婚したら *** 如果半田先生和你妹妹結婚了的話
1068.895,パンダくん 半田さんのお兄さんだね *** 熊貓君你就是半田先生的哥哥了呢
1073.03,僕が半田さんの お兄さん？ *** 我是半田先生的哥哥
1076.94,お兄さん 朝食の竹です *** 哥哥 這是早餐的竹子
1079.75,お兄さん 昼食の竹です *** 哥哥 這是午餐的竹子
1082.61,お兄さん 食後の竹です *** 哥哥 這是飯後的竹子
1085.45,お兄さん 真夜中の竹です *** 哥哥 這是夜宵的竹子
1088.955,お腹いっぱいになっちゃうなぁ *** 肚子會飽飽的呢
1091.645,何の話？ *** 你在說什麼？
1098.27,半田さん うちのお母さんと うまくやっていけるかな？ *** 半田先生能不能和我們家媽媽相處好呢
1105.25,お母さん どうも 半田です *** 媽媽 你好 我是半田
1107.365,竹おかわり *** 再來一碗竹子
1111.045,わぁ～ 吸わないで～！ *** 哇 別吸我
1115.83,婿と姑の関係は 難しいっていうしね *** 女婿和婆婆的關係很難處好呢
1121.42,あれ？ 半田さんだ *** 啊 是半田先生
1126.175,この部屋に 決めちゃおうかしら？ *** 要定下這間房嗎
1128.81,僕も ここがいいと思うよ *** 我也覺得這裡不錯哦
1131.6,新婚さんには お似合いの物件だと思いますよ *** 我覺得這房子很適合新婚夫婦哦
1136.015,えっ！？ や… やだ！ 新婚さんだなんて *** 討厭 不要啦 新婚什麼的
1140.47,半田さん… アナグマさんと結婚するの？ *** 半田先生要和獾小姐結婚嗎
1145.34,あ～ん！ *** 啊~~~~
1147.655,ツルツルだね *** 光溜溜的呢
1150.58,きれいな三角ね *** 漂亮的三角形呢
1154.69,メイメイには言えないよ… *** 對美美說不出口啊
1159.485,ねぇ ねぇ お兄ちゃん！ *** 呐呐 哥哥
1162.405,今日も半様かっこよかった？ *** 今天半大人也很帥嗎
1166.55,さ… さぁ？ どうかな… *** 哎 不知道啊 帥不帥呢
1169.975,え～っ！ すごく楽しみにしてるのに *** 哎 人家明明超級期待的呢
1174.23,ほら！今日の半様日記 *** 你看 這是今天的半大人日記
1177.205,毎日 つけてるんだよ *** 我可是每天都記的哦
1179.165,そうなんだ… *** 這樣啊
1180.97,何 書いてるの？ *** 你寫了些什麼呢
1182.945,ダメ！中は見ないで *** 不行 不可以看內容
1185.455,乙女のプライバシーなんだから *** 這是少女的隱私
1187.86,見てないのに… *** 我沒看啊…
1191.55,私 こっそり動物園に行こうかな *** 我要不要偷偷去動物園呢
1196.12,それでね 陰からこっそり見守るの *** 然後在暗處偷偷守護半大人
1198.775,あっ！ *** 啊
1200.69,あ～ん！ *** 啊嗯
1202.75,いい天気ね *** 天氣真好啊
1204.505,一緒に帰ろうか *** 一起回去吧
1206.65,いや… *** 不
1208.715,半田さんの見られたくないところを見ちゃうから *** 如果看到了半天先生不可告人的地方怎麼辦
1211.785,見られたくないところ？ *** 不可告人的？
1214.19,とにかく 来ないほうがいいの！ *** 總之就是不來會比較好
1216.89,残念… *** 好遺憾
1219.82,やっぱり メイメイには言えないよ *** 果然對美美說不出口啊
1226.36,あっ！ 半田さん *** 啊 半田先生
1229.07,おめでとうございます *** 恭喜你
1230.795,えっ？ *** 誒
1232.175,お似合いですよ *** 很適合你哦
1233.39,え… *** 誒
1235.835,職場結婚するんでしょ？ アナグマさんと *** 你和獾這是職場婚姻吧
1238.665,えっ！？ *** 哎
1241.695,パンダくん！ *** 熊貓君
1243.33,あぁ 半田さん *** 啊 半田先生
1244.86,おめでとう *** 恭喜你
1246.195,困るよ！ *** 我很困擾啊
1248.31,僕が アナグマさんと結婚するだなんて… *** 居然說我要和獾結婚
1252.685,そのことだけど そうなる前にちゃんとひと言 言ってよ *** 這種事情啊 做之前先和大家說一聲嘛
1256.995,いきなりだと驚くよ *** 你這麼突然會讓大家嚇一跳的
1259.775,だから なんで そういう話になってるの！？ *** 所以說 為什麼會傳出這樣的謠言啊
1263.815,この前 アナグマさんと 新居探しをしてたらしいじゃない *** 你之前不是和獾小姐一起去找結婚的新房了嗎
1267.9,あれは アナグマさんが 新しく 部屋探すから *** 那是因為獾小姐要重新找房子
1270.5,保証人になってただけです！ *** 我去給她做保證人而已
1272.09,えっ？ *** 誒！？
1273.355,そうなの？ *** 是這樣嗎
1277.845,は～い！ *** 來了
1282.725,どうも こんばんは *** 打擾了 晚上好
1284.92,半田と申します *** 我叫半田
1287.315,パンダくん ぐっすり寝ちゃって 起きなくて *** 熊貓君睡得死死的 怎麼叫都不起來
1290.675,よいしょ… *** 嘿咻
1294.99,じゃあ 僕はこれで *** 那我就告辭了
1297.095,あっ！あの… *** 啊 那個
1299.11,はい？ *** 什麼事
1301.095,よ… よかったら お茶でも… *** 可 可以的話 要不要進來喝杯茶
1304.955,ありがとうございます *** 非常感謝
1308.065,でも トイレの電球が切れたんで 買って帰らないと *** 但是我家廁所的燈泡壞了 要趕緊回去買一個
1311.555,近所のスーパー ９時までなんで *** 因為附近的超市只開到9點
1314.205,じゃあ失礼します *** 那我就告辭了
1321.805,半様って  よく気がつくうえに しっかり者なんだ！ *** 半大人真是細心又能幹
1325.89,お兄ちゃんは 切れた電球を買って帰るなんて *** 哥哥就絕對做不到
1328.43,絶対 できないし！ *** 買更換的燈泡這種事
1332.125,はぁ… あれ？家？ *** 咦？啊咧？我怎麼到家啦？
1335.275,お兄ちゃん 聞いた！？ *** 哥哥 聽說了嗎
1337.53,えっ？ 何？ *** 誒 什麼
1340.255,半様 スーパー ９時までだって！ *** 半大人說超市開到9點
1343.42,ステキ！ *** 好帥
1343.525,そう？ *** 這樣啊
1345.38,あっ！ *** 啊
1347.985,半様 ９時までに スーパーに行く と *** 半大人說要在9點之前去超市
1351.88,それは 書かなくていいんじゃないかな？ *** 這種事不寫下來也沒關係吧
1354.37,-----advance notice-jp----- *** -----advance notice-cn-----
1375.58,熊貓萬般皆好
1382.19,也到了想用仁慈康泰的愛去撫育的年紀
1390.655,但我偶爾還是會忘了黑白
1397.015,想去談一場絢爛多彩的戀愛
1404.77,無論是動物還是孩子
1410.985,雖然得長者疼愛
1416.955,但對同齡女孩來說
1423.105,一點也不受歡迎
1429.84,啊~ 還是獨自去旅行吧
1436.41,這就是我的藍調陸奧飼育之歌
1449.1,ペンギンさん ペンギンさん *** 企鵝先生 企鵝先生
1450.91,何 白熊君 いきなり *** 什麼事 這麼突然 白熊君
1452.635,たまにはやってみたくて *** 我偶爾也想試一下下
1454.42,はい どうぞ 初めて *** 來 請吧 開始
1456.31,ペンギンさん ペンギンさん *** 企鵝先生 企鵝先生
1457.795,何 パンダ君 *** 什麼事 熊貓君
1459.13,何 白熊君 *** 什麼事 白熊君
1461.265,ごめん ごめん たまにはやってみたくて *** 抱歉抱歉 我偶爾也想試一下下
1462.99,どうぞ *** 請吧
1464.475,ペンギンさん ペンギンさん *** 企鵝先生 企鵝先生
1465.98,何 パンダ君 *** 什麼事 熊貓君
1466.87,終わろ *** 結束吧
1467.45,もう *** 真是的
1469.665,来週にしろくまカフェは再来週お送りします *** 下週的白熊咖啡廳 將在下下週播出
1473.07,企鵝營業 *** 企鵝先生的郊遊
1471.99,来週やるよ *** 在下週就播啦
1473.5,お楽しみに
1473.51,敬請期待
1477.4,-----ED-cn-----
