1.58,五彩繽紛 平行世界
4.355,夢幻奇跡 大飽眼福
6.0,OP
8.94,同住一個星球的我們 拉起一個圈 拉起一個圈
13.49,一個大大的圓圈
27.545,呐 時不時的 過來玩玩吧
32.925,這裡啊 能讓你忘記時間的流逝呢
39.43,不管是願望 自言自語 還是信念
44.165,只要給口袋施加魔法
48.92,就全都變成雪白的絨毛 軟綿綿
52.32,手握馬克杯
56.05,耳邊傳來孩子們的聲音
61.935,轉起來 Rough & laugh for you
64.745,轉起來 Loop & Loop do you?
67.52,聚起來 再散開
70.19,笑靨如花
73.025,五彩繽紛 平行世界
75.8,夢幻奇跡 大飽眼福
80.41,同住一個星球的我們 拉起一個圈 拉起一個圈
84.955,一個大大的圓圈
102.4,ペンギンさんの修羅場 *** 企鵝先生獨闖鬼門關（^^;
109.88,こんにちは～ *** 大家好
111.57,シーッ *** 噓~~~~~~~
113.05,どうしたの *** 出什麼事啦
114.51,修羅場だよ *** 企鵝先生正闖鬼門關呢
116.82,修羅場 *** 鬼門關？（硝煙？）
129.95,と　とりあえず何か頼む *** 總 總之先點些什麼吧
132.35,ちゃんと選んでちょうだい *** 你給我認真地選
134.26,ちょうだい *** 認真選
137.13,そ　そうだね… *** 說的是
142.84,じゃあ　ケーキセットの人 *** 要蛋糕套餐的舉手
146.11,メニューじゃないわよ *** 我們不是說點菜
148.31,私たちの誰か１人を 選べって言ってるの *** 是說在我們當中你到底選誰
150.21,言ってるの *** 選誰
153.19,追い込まれてるね… *** 危機四伏 四面楚歌啊
154.98,そうですね *** 是啊
161.24,今日は大漁だ *** 今天大豐收啊
168.04,もう食べられないよ *** 撐死了 吃不下了
174.61,魂がどこかへ旅立ってるね *** 它已經四魂出鞘了吧
178.76,辛いですよね　ペンギンさん *** 企鵝先生痛不欲生得連小心肝都在顫抖吧
182.61,どの方もそれぞれ 違った魅力がありますからね *** 畢竟它們每個都獨具魅力 難以取捨啊
186.51,ラマさん　ペン子さんたちの 見分けついてるの *** 羊駝先生 你能分清企子小姐們誰是誰嗎
189.7,つかないんですか *** 你分不出來嗎
191.42,どこが違うの *** 哪裡不同
193.03,ほら *** 你們看
195.78,スラッとしてるのが　ペン子さん *** 身材苗條的是企子小姐
200.09,ちょっと羽に クセがあるのがペン美さん *** 翅膀的形狀與眾不同的是企美小姐
204.35,ペン奈さんは　少しボーイッシュで *** 企奈小姐散發著中性美
208.43,ペン花さんは　少しコケティッシュ *** 企花小姐嫵媚動人
212.06,和風美人なのが　ペン乃さん *** 古典美人要屬企乃小姐
215.97,いちばん色気があるのは ペンニュエルさんだし *** 而最性感的是企尼艾爾小姐
220.07,ペンジョリーナさんは いちばんわかりやすいですね *** 企朱麗娜小姐最容易辨認
222.72,くちばしが ふっくらしてますから *** 因為它的嘴角圓潤可愛
226.17,私にはみんな 同じに見えます *** 在我看來它們長得都一模一樣
229.02,信じられませんね *** 誒 明明區別這麼明顯滴說
231.69,あのリボンは 目印にならないんだっけ *** 不能用那個蝴蝶結作區分嗎
234.8,ときどき 取り替えっこしてるみたいです *** 它們好像時不時地換著戴
238.19,あっ　きますよ *** 啊 好戲來了
242.21,ちょっと聞いてるの *** 喂 你有在聽我們講話嗎
244.01,聞いてるの *** 在聽嗎
245.61,は　はい… *** 聽 聽著呢
249.0,だいたい　あなた　私たちの 見分けついてるんでしょうね *** 說來你分得清我們誰是誰的吧
253.96,も　もちろんだよ *** 那 那是當然咯
257.22,そう　だったら私が 誰だか言ってみて *** 是麼 那你倒是說說看我是誰啊
262.29,私は *** 我是誰
263.25,私は *** 我是誰
264.27,私は *** 我是誰
266.08,私は *** 我是誰
267.2,私は *** 我是誰
268.21,私は *** 我是誰
271.6,え　えっと… *** 你 你是…
276.78,間違えたら許さないわよ *** 弄錯一個 殺無赦！！！
282.89,放っておいて大丈夫ですかね *** 咱們這麼放任不管不會出事吧
286.92,コウテイペンギンの女の子は *** 聽說帝企鵝的女孩子們會為了與自己心儀的男生
290.07,男の子の取り合いで激しい争いをするそうですよ *** 爭得你死我活大打出手呢
295.71,ケンカはまずいですよ *** 打起來可不好
298.71,笹子さん　このメモをペンギンさんに *** 笹子小姐 把這張紙條遞給企鵝先生
300.94,はい *** 哎？
303.97,さあ　私が誰だか言ってみて *** 來 說說看我是誰
306.69,え　えっと… *** 你 你是…
310.06,すみません　そろそろ オーダーよろしいでしょうか *** 不好意思 差不多可以點餐了嗎
312.94,あら　ごめんなさい *** 哎呀 真是抱歉
316.06,どれがいいかしら *** 要什麼好呢
318.18,私　パフェ食べたいんだけど *** 我想吃帕菲
320.09,ペンギンさん　これを *** 企鵝先生
321.37,何 *** 嗯？
326.885,企子 *** 红色 ***  企美 *** 水藍色 *** 企花 *** 企乃 *** 企奈 *** 企朱麗娜 ***  綠色 *** 企尼艾爾 *** 粉色
333.35,では　ご注文 うけたまわりました *** 那麼 給您下單了
335.28,お待ちください *** 請稍候
336.48,は～い *** 好的
338.91,頑張ってくださいね *** 加油啊
340.23,うん *** 嗯
348.89,さあ　私が誰か言ってみて *** 來 說說看我是誰
353.35,キミは　ペン子さんだね *** 你是…企子小姐對吧
357.67,えっ　えぇ　そうよ *** 啊…嗯 是我
361.06,そして　キミが　ペン美さん *** 然後你是企美小姐
364.09,えっ　えぇ　そうよ *** 哎？…嗯 是我
367.32,キミは　ペン乃さん *** 你是企乃小姐
369.24,そうよ *** 是我
371.13,あなたが　ペン奈さん *** 你是企奈小姐
373.06,えぇ… *** yes
375.06,そして　ペン花さん *** 然後你是企花小姐
376.99,はい *** 沒錯
379.21,そして　キミが　ペンニュエルさん *** 然後你是企尼艾爾小姐
382.17,えっ *** 哎？
384.49,あっ　間違えた *** 啊 認錯了
387.26,え～っと…　あれ ペンニュエルさんは… *** 不對 企尼艾爾小姐是…
391.04,赤がペン子さんで　白がペン花さん *** 紅色是企子小姐 白色是企花小姐
394.41,ペン美さんは　水色で… *** 企美小姐是水藍色…
414.5,もう一度　お願い *** 再認一次
421.22,作戦失敗だね *** 作戰失敗了呢
423.52,あげくに シャッフルされちゃいましたよ *** 企子小姐們還重新洗牌了
425.94,万事休すですね *** 萬事休矣啊
429.3,もう　めんどくさいからラマさんと つきあっちゃえばいいのに *** 煩死人啦 企鵝先生直接跟羊駝先生交往不就萬事大吉了嗎
432.91,静かに　ペンギンさんが動きます *** 安靜 企鵝先生要出動了
439.07,名前が なんだというのだろうか… *** 我才不在乎你們叫什麼呢
442.54,なんですって *** 你說什麼
446.77,僕は　キミたちの名前を 好きになったわけじゃない *** 我又不是喜歡你們的名字
453.15,ありのままの　そのままのキミたちを 愛してるんです *** 而是愛著你們這些存在本身啊
460.32,追い詰められすぎて 力技に出ましたね *** 看來是走投無路狗急跳牆了呢
463.25,うまく　逃げ切れるといいね *** 能順利闖過這一關就好了
466.48,そう　誰が誰かを 今　僕が言ったからと言って *** 沒錯 就算我現在分清你們誰是誰
468.77,なんの意味があるんでしょう *** 那又意義何在
470.74,ありません ありませんよ *** 沒有意義 完全沒有
474.49,花が美しいのは 名前のせいじゃない *** 花兒之所以美麗不在於它們的名字有多麼好聽
478.44,存在そのものが美しいのです *** 而是因為它存在本身的美
481.35,そう　あなたたちのように *** 沒錯 就像你們一樣
484.59,まっ…　まぁ～ *** 哦 天啊…
490.08,だから　どうか そんな些細なことは気にせず *** 所以說 我希望你們不要計較名字這種無謂的小事
492.72,もっと愛を感じてほしい *** 更多地去感受我的愛吧
500.79,逃げ切れた *** 被糊弄住了嗎？
502.5,わかったわ *** 我明白了
503.79,えっ　ほんと～ *** 真的？
507.65,で　誰を選ぶの *** 那你到底選誰
513.49,そう　そうね… *** 是 是呵
515.57,そうでしたね… *** 這才是關鍵問題呢
518.1,ダメでしたね… *** 闖關失敗呢
519.79,そんなに　甘くないですよね *** 企子小姐們也不是省油燈呢
522.1,このままだと　やっぱり… *** 照著樣下去八成會…
528.14,あぁっ…ぺんみ　ぺんこ　あぁ～っペンにゅ *** 啊…企美…企子…啊……啊…企尼艾爾…啊…
536.055,仿若修羅
539.3,なんてことに… *** 就像這樣
541.64,変な誇張　しないでください *** 請不要做誇大事實血腥暴力的腦補
543.98,じゃあ　笹子さん　止めてきて *** 笹子小姐 你去勸勸它們
551.8,怖いです… *** 我害怕
553.42,シロクマさん　お願いします *** 白熊先生 你去吧
555.39,おばあちゃんの遺言で *** 奶奶曾經留下遺言說
558.29,今は　カウンターから出ちゃダメって 言われてるんだ *** 現在這種情況絕對不能離開吧台
561.37,ウソが　雑すぎます *** 你這慌扯得太雷
563.44,ラマさん　行かない *** 羊駝你要不要去
565.89,もう　パンダくんが行きましたよ *** 熊貓已經去了呢
567.46,ええ？ *** 什麼？
569.93,あの～　ちょっといいですか *** 那個 可以打擾一下嗎
572.35,何 *** 幹嘛
577.95,パ…　パンダくん　キミは　いいから　あっち行ってて *** 啊 熊 熊貓 你別來摻合了一邊涼快去吧
580.97,ペンギンさんのどこが好きなの *** 你們喜歡企鵝先生什麼地方啊
582.88,え？ *** 哎？
586.61,僕イマイチペンギンさんのよさって わからないから興味津々 *** 我到現在還不太清楚企鵝先生有哪點好　請你們一定要告訴我啊
592.32,それは　楽しい遊園地に 連れていってくれたり… *** 這個嗎…它帶我去遊樂園玩…
599.51,スリル満点ね　ペンギンさん *** 好刺激啊 企鵝先生
604.16,あ～　あれ？ *** 不對啊？？
608.42,えっと～ カラオケに連れて行ってくれたり *** 那個…它帶我去唱卡拉ok…
613.45,９０年代シリーズ　火がついちゃった *** 90年代系列模式啟動
615.68,こりゃ止まらないよ *** 今晚唱通宵 （麥霸模式全開……）
617.6,誰も僕を止められないよ *** 誰也阻止不了我哦
620.59,では聞いてください エイベックス　９０年代編 *** 那麼 請聽愛貝克思90年代篇（注：愛貝克思：日本唱片公司）
623.59,あれ？ *** 啊咧？！！
626.03,ほらほら～　すてきなディナーに 連れて行ってくれたり *** 還有啊 它帶我去吃燭光晚餐
634.89,もう１本 もう１本いこう *** 再來一瓶 再來一瓶
639.7,はぁ…　あれ *** 昏頭啦！！！
645.76,あとは… *** 還有…
648.69,順番に会うのは大変だから *** 一個一個見太麻煩了
651.74,これからは全員で 全員で会おう　ね *** 從今往後咱們就 咱們就集體約會吧
657.56,あれ　なんで好きなのかしら *** 咦 說到底是喜歡它什麼來著呢
660.03,ほんとね *** 真是呢
662.4,よくよく考えたら なんで好きなのかしらね *** 仔細想想還真是不知道為什麼喜歡它了
666.81,そ…　そりゃあ いいところがあったからでしょ *** 那 那肯定是因為我有很多優點嘛
673.47,な…　なんでしょう *** 怎 怎麼了
676.92,さよなら *** 你去死吧
680.18,ええええ～～～？！ *** 神馬？！
694.47,そっとしておいてあげましょうか *** 讓它一個人靜一靜吧
696.15,だね *** 是呢
699.19,ねぇ *** 你們說
702.54,僕って いいとこ一つもないのかな *** 我就一個優點都沒有麼
706.99,え…　そっちを 気にしてたんですか *** 誒？你是一直在計較那個啊
710.4,なんにも無いのが ペンギンさんのいいところだよ *** 沒有優點就是你的優點呢
713.79,一つくらいあるよ *** 一個優點總是有的吧
715.42,いや　たくさんあるでしょ *** 不 是有很多優點才對吧
718.59,まあまあ　修羅場が 終わってよかったじゃない *** 算啦算啦 鬼門關都闖過來了不是可喜可賀嗎
721.16,かんぱ～い *** 乾杯
722.78,お疲れさまでした *** 辛苦啦
724.44,ちょっとまってよ *** 喂 慢著
726.6,さぁ　ペンギンさんを 胴上げしましょう *** 來 咱們把企鵝拋起來吧
728.45,せ～の　ワッショイ　ワッショイ… *** 一~二~三 嘿咻~嘿咻
729.28,いいとこあるでしょ *** 我有優點的吧
731.07,ちょ　ちょ　話をそらさないで *** 別岔開話題
733.0,高い　あ～ *** 太高啦＞＜
737.45,アイドル　ヤマアラシ *** 偶像：山嵐
742.72,今　ヤマアラシがアツいんだって *** 最近山嵐人氣很旺哦
745.29,なにそれ *** 那是啥玩意
747.19,今　人気のアイドルグループですよ *** 是現在一個很有人氣的偶像團體哦
750.98,ヤマアラシの５人組で　女の子にすごく 人気があるそうですよ *** 山嵐五人組 超受女孩子歡迎哦
755.04,うちのお母さんも ハマっちゃっててさ *** 我老媽也很迷他們呢
762.95,いつのまにヤマアラシが好きになる呪いをかけられたんだろう *** 她到底是什麼時候中了山嵐的愛的咒語呢
767.01,純粋に好きなだけでしょ *** 那只是單純的喜歡吧
771.57,ただいま～ *** 我回來了
775.31,はぁ…　疲れた *** 啊~累死了
777.99,帰ってくるなりなんなの *** 剛回來就這幅樣子你想怎麼樣啊
781.42,たまの休みくらいゴロゴロさせてよ *** 難得的休假讓我懶一下嘛
784.98,週２日しかバイトしてないじゃない *** 你不是一周只兼職兩天嗎
787.87,休みのほうが多いでしょ *** 休假時間比工作時間還多吧
790.97,パンダがゴロゴロしたっていいじゃない *** 熊貓就是要這麼悠哉悠哉的嘛
793.63,掃除の邪魔よ *** 你妨礙我打掃了
796.12,あなたも 自分の部屋を片づけなさい *** 你也整理一下自己的房間
799.55,片づけちゃうと お母さんの仕事なくなるから *** 如果我整理了的話媽媽你不就無事可做了嗎
802.35,とっといてあげるよ *** 我特意留給你哦
807.65,あぁ～　吸わないで～ *** 啊~不要吸我
814.72,はぁ…　ぐうたらなのは 私が甘やかしているせいかも *** 說不定是我太慣他了才這幅遊手好閒的樣子
819.34,一度　家から 追い出してみたらどうかしら *** 要不把他從家裡趕出去一次試試
823.39,１人で生活してみなさい *** 試著一個人生活吧
829.74,でも あの子のことだからきっと… *** 不過那孩子的話肯定會…
833.035,給我竹子吧 我會取悅你的
833.56,野良パンダになっても ぐうたらしてるわ *** 變成熊貓乞丐然後繼續遊手好閒吧
842.92,とんがってるヤマアラシさんとは 大違いね *** 和出類拔萃的山嵐成員們真是天差地別啊
852.37,あら　キングペンギンさん *** 啊 帝企鵝太太
855.62,いよいよ　明日よね *** 終於到明天了啊
857.16,そうね *** 是啊
859.61,ヤマアラシのコンサート *** 山嵐的演唱會
863.69,今回はね　バックに カピバラキッズがつくんですって *** 我聽說這次“水豚小子”會做他們的伴舞哦
867.09,カピバラ　知らないわ *** 水豚 沒聽說過誒
869.67,癒やし系でとってもラブリーなの *** 他們超可愛超清新的
872.75,わかった　ちょっと調べてみるわ *** 知道了 我去查一下他們
875.86,それじゃ　明日駅に集合ね *** 那明天在車站碰頭哦
877.82,じゃあね *** 拜拜~
882.95,え～っと　これかしら *** 是這個嗎
889.57,カピバラ…　これが *** 這…是…水豚？
894.13,なんて　鼻の下が長くて出っ歯で… ブサイクちゃんなの *** 從鼻子到嘴的距離那麼長 還是齙牙 怎麼會醜成這樣
898.71,こんな　ずんぐりしてても アイドルになれるの *** 這麼難看的傢伙也能成為偶像嗎
902.56,だったら　うちの息子だって アイドルになれたんじゃない *** 這樣的話我那不成器的兒子不是也能成為偶像嗎
908.74,そしたら　今頃…　ヤマアラシのバックで踊ってたりして *** 啊 那樣的話他現在可以在山嵐的後面伴舞…
912.85,一二三… *** 一~二~三~
915.02,メンバーとも　お知り合いに… *** 我也能認識那些成員…
917.5,パンダの母です *** 你好 我是熊貓的媽媽
918.96,どうも　ハハッ *** 啊 你好
922.58,ヤマアラシさんと お近づきになれるチャンスが… *** 也有了可以接近山嵐的機會…
926.83,やっぱり育て方　間違ったわ～ *** 果然我養大他的方式錯了啊
937.25,いってきま～す *** 我出門了
939.95,あ　今日ね お母さん　遅くなるから *** 啊 媽媽我今天會晚點回家哦
944.46,夕食に　タケノコの煮込み 用意しといたから *** 晚飯我準備了燉竹子
947.09,チンして食べてね *** 記得熱一下再吃哦
948.73,わかった *** 知道了
950.43,どこ行くの *** 你要去哪啊
953.55,ヤマアラシのコンサートよ *** 山嵐的演唱會喲
957.15,あ　そうそう *** 啊 對了
959.17,はい　これ *** 给你这个
959.47,動物藝人超募！ *** 你也可以成為未來之星！ *** 短期強化培訓課程 *** 音樂家 *** 藝人 *** 演員 ***  聲優 *** 藝能養成學校 *** 熊熊熊貓
961.13,タレント *** 藝人？
962.78,なに　これ *** 這是什麼
965.98,今からでも 遅くないと思うのよね　アイドルになるの *** 想成為偶像從現在開始也不遲哦
970.24,僕…　もう　動物園じゃアイドルだよ *** 我在動物園已經是偶像了
973.54,あなた　ゴロゴロしてるだけじゃない *** 你不就是每天懶散地過日子而已嗎
977.61,歌って踊れないと　アイドルは *** 偶像是要能唱會跳的
981.55,ゴロゴロしてるのが　ウケてるのに… *** 我就是因為懶散的樣子才受歡迎的
987.89,キングペンギンさん　お待たせ *** 王企鵝太太 久等了
991.53,あらっ　パンダママ *** 啊 熊貓媽媽
993.89,おしゃれしてきたわね *** 穿得好可愛啊
996.12,わかる *** 能看出來啊
999.04,今日は念入りに ブラッシングしてきたのよ *** 今天特地仔細刷了牙過來的哦
1001.47,私も *** 我也是
1003.67,昨日は興奮して 眠れなかったわ *** 昨天太興奮了都沒睡著
1006.58,そうそう　私もよ *** 懂的懂的 我也是呢
1015.22,大変な混みようね *** 好擠啊
1017.68,これ　全部ドームに行く人よ… *** 這些人 都是去東京巨蛋的哦
1026.27,すごい人ね *** 人好多啊
1028.54,まずは　グッズ買いましょう *** 我們先去買周邊吧
1033.1,まあ～ 会場限定グッズがたくさん *** 有好多會場限定周邊哦
1037.22,ポスターと　ツアーパンフは外せないわね *** 海報和宣傳冊是必買的
1040.1,あとは　うちわとペンライトと… *** 還有扇子和螢光棒
1043.86,あ～　でも… クリアファイルとＴシャツも欲しい… *** 啊 但文件夾和t恤也想要啊
1048.56,え～い　もう　全部買っちゃえ *** 不管了 我全部都要買
1052.41,大人買いよ　あ　バッグもつけて～ *** 我要買好多 給我扔個袋子吧
1059.26,散財しちゃったわ… *** 花了好多錢啊
1061.45,お布施よ　お布施 *** 有正當理由啦正當理由
1064.01,そうよね ファンなら　これくらい当然よね *** 也對 作為粉絲買這些也挺正常的
1066.49,パンダママったら… *** 熊貓媽媽也真是的
1070.19,最初はカナダヤマアラシくんとタテガミヤマ アラシくんの区別もついてなかったのにね～ *** 一開始還分不清加拿大豪豬和非洲冕豪豬呢
1073.86,そうね… *** 是啊
1081.0,わあ～ *** 哇
1089.1,ドームは　何度来ても広いわね～ *** 這地方每次來都覺得好大啊
1094.37,今のうちに 腹ごしらえしなくちゃ *** 要趁現在吃點東西
1098.91,私は応援の準備しましょ *** 我來做應援的準備吧
1103.08,今回のツアーのペンライト なかなか　すてきね *** 這次的螢光棒很不錯呢
1107.38,これ　光り方も変えられるのよ *** 這個還能轉換發光方式哦
1109.78,あら　そうなの *** 誒 是這樣嗎
1113.14,アップテンポの曲には 早く点滅する　フラッシュ *** 快節奏歌曲可以用快速閃爍方式
1117.78,スローバラードには ゆっくり点滅する　ウェーブ *** 慢節奏歌曲可以用慢速閃爍方式
1121.32,ほんとだわ *** 真的誒
1127.1,アラシ　アラシ　アラシ *** 嵐 嵐 嵐…
1132.22,盛り上がってきたわね～ *** 大家都燃起來了啊
1135.25,お嬢さんたち もう　テンション高いわ～ *** 這些丫頭們真是年輕氣盛熱情活潑啊
1139.75,若い子みたいな　パワーはないけど *** 雖然我們沒有年輕人的活力
1141.73,頑張って応援しましょ *** 但也加油應援吧
1143.18,ええ *** 嗯
1161.38,ヤマアラシ *** 山嵐！
1174.08,あっ　あら *** 啊 那不是
1175.94,カピバラキッズ *** 水豚小子
1177.64,意外とかわいいじゃない *** 沒想到還挺可愛的嘛
1181.79,覚悟は　いいかい *** 做好覺悟了嗎 我將帶你去 夜晚的熱帶草原
1187.21,連れてくよ　キミを夜の　サバンナへ *** 我們將共度良宵
1193.92,パンダママ　ソロパート　くるわよ *** 熊…熊貓媽媽 接下來是獨唱了哦
1202.35,驚いた？背中のトゲは　ダテじゃない *** 驚訝了嗎 背後的尖刺 不是裝飾
1202.37,カナダ～ *** 加拿大~
1208.79,タテガミ～ *** 冕豪豬~
1213.19,ヤマアラシ *** 山嵐~
1220.94,小さくたって　無敵 *** 即使我們幼小 也無敵
1222.76,無敵！ *** 無敵~
1227.11,足で　ドラム　トゲを打ち鳴らせ *** 用腳打鼓 用刺撞擊
1230.51,あっ　今　タテガミくんが 私のこと見たわ～
1230.52,啊 冕豪豬剛才看我了
1233.27,ライオンだって逃げ出して *** 獅子也要逃跑
1234.085,也看我了誒
1234.09, 私も見つめられちゃったわ～
1239.82,そう　僕たちは　ヤマアラシ *** 沒錯 這就是我們 山嵐
1241.58,アラシ～～ *** 嵐~
1247.15,みんなのペンライトが　きれい *** 大家的螢光棒都好漂亮
1249.87,この一体感がいいのよね～ *** 這種一致感真棒
1281.8,みんな 今日は　一日　ありがとう *** 感想大家今天能來
1284.22,きっと　また会えるよね *** 很快就會再見的吧
1286.78,もちろんよ～ *** 肯定會的
1289.29,また来るわね～ *** 我們還會再來的
1298.97,はぁ～　かっこよかったわぁ *** 真帥啊
1301.72,ますます　ファンになっちゃった *** 我越來越迷他們了
1304.8,家事とか育児とか 日常を忘れられる　ひとときね *** 可以暫時把家務啊孩子這些日常生活拋到腦後啊
1307.44,ほんと *** 是啊
1311.58,ヤマアラシさん 青春気分を　ありがとう *** 山嵐 謝謝你們讓我再次感受到青春
1327.99,昨日　お母さん コンサートに行ってきたんだって *** 昨天我媽媽去聽演唱會了
1330.44,ヤマアラシの？ *** 山嵐的？
1331.44,うん *** 嗯
1333.9,僕たちも アイドルグループ結成しようか *** 我們也來成立個偶像團體吧
1336.31,いや　無理でしょ *** 不現實吧
1338.45,笹子さんは　マネージャーね *** 笹子小姐就做經紀人
1346.81,みんな　ありがとう *** 大家 謝謝
1351.86,なんで　マネージャーが いちばん目立ってるの *** 為什麼經紀人會現身台前備受矚目
1356.85,啦嘛嘛嘛 啦嘛 嘛嘛嘛 啦嘛嘛 嘛嘛
1359.185,大羊駝曼波
1361.105,啦嘛嘛嘛 啦嘛 嘛嘛嘛 啦嘛嘛 嘛嘛
1363.275,大羊駝曼波
1369.53,圓圓的眼睛和蓬鬆的毛
1373.7,來自安第斯山脈的禮物
1378.08,雖然沒有駝峰 但憑著平衡感
1382.165,也能端咖啡
1386.13,雖然有時也會被
1390.26,誤認為草泥馬
1394.595,但他是駱駝科 我是無峰駝
1398.745,但是一樣的祖先
1404.04,UNO DOS TRES CUATRO!
1406.11,和朋友跳大羊駝曼波
1408.05,和戀人跳大羊駝曼波
1411.135,和同事也跳大羊駝曼波
1414.285,和爸爸跳爸爸曼波
1416.285,和媽媽跳妈妈曼波
1419.33,和兄弟跳大羊駝曼波
1423.31,笑着跳曼波 大羊駝曼波
1429.86,大家跳曼波 大~羊~駝~曼~波
1435.305,啦嘛嘛嘛 啦嘛 嘛嘛嘛嘛
1437.39,大羊駝曼波
1449.07,ペンギンさん　ペンギンさん *** 企鵝先生 企鵝先生
1450.51,何　パンダ君 *** 怎麼了 熊貓君
1452.24,ペンギンさん何年無職でいたい *** 企鵝先生想無業幾年
1454.49,いたくないかな　基本無職では *** 大概不會想成為無業遊民吧
1456.66,ペンギンさんって変わってるよね *** 企鵝先生好奇怪啊
1458.53,変わってるのは君じゃないかな *** 奇怪的是你吧
1460.64,じゃ何でいたい？　かめむし？ *** 那你想成為什麼呢 放屁蟲？
1462.58,白熊君　終わろう *** 結束吧 白熊君
1463.96,もうちょっと続けよう *** 我也想知道滴說
1465.19,お願い！終わって *** 拜託了 結束吧
1466.63,来週の白熊カフェーは *** 下周的白熊咖啡廳
1468.58,何処かで何かをお送りします *** 會在某個地方播放某種內容
1470.48,曖昧すぎるよそのお知らせ *** 這種說法太含糊不清了吧
1471.93,お楽しみに *** 敬請期待
1473.3,咖啡廳的庭院 *** 企鵝銷售員的銷售
