1.875,快瞧!是白熊  他的愛無處不在 *** 快瞧!是白熊  他的愛無處不在 *** 快瞧!是白熊  他的愛無處不在
3.625,歡迎每個人的到來 *** 歡迎每個人的到來 *** 歡迎每個人的到來
4.585,歡迎每個人的到來 *** 歡迎每個人的到來 *** 歡迎每個人的到來
5.625,我們有太多可以暢談 *** 我們有太多可以暢談 *** 我們有太多可以暢談
8.13,我們有太多可以暢談 *** 我們有太多可以暢談 *** 我們有太多可以暢談
15.345,熊!在哪兒?在這兒!找到了 *** 熊!在哪兒?在這兒!找到了 *** 熊!在哪兒?在這兒!找到了
17.2,熊!在哪兒?在這兒!找到了 *** 熊!在哪兒?在這兒!找到了 *** 熊!在哪兒?在這兒!找到了
19.075,雪白雪白  毛茸茸 *** 雪白雪白  毛茸茸 *** 雪白雪白  毛茸茸
20.975,雪白雪白  毛茸茸 *** 雪白雪白  毛茸茸 *** 雪白雪白  毛茸茸
22.855,白色  摩卡  熱騰騰 *** 白色  摩卡  熱騰騰 *** 白色  摩卡  熱騰騰
24.54,白色  摩卡  熱騰騰 *** 白色  摩卡  熱騰騰 *** 白色  摩卡  熱騰騰
26.25,聊得不亦樂乎 *** 聊得不亦樂乎 *** 聊得不亦樂乎
27.795,聊得不亦樂乎 *** 聊得不亦樂乎 *** 聊得不亦樂乎
29.44,讓咱們一塊兒暢談吧 *** 讓咱們一塊兒暢談吧 *** 讓咱們一塊兒暢談吧
34.135,讓咱們一塊兒暢談吧 *** 讓咱們一塊兒暢談吧 *** 讓咱們一塊兒暢談吧
39.805,唱首歌  拉起圓圈  快來快來 *** 唱首歌  拉起圓圈  快來快來 *** 唱首歌  拉起圓圈  快來快來
41.6,唱首歌  拉起圓圈  快來快來 *** 唱首歌  拉起圓圈  快來快來 *** 唱首歌  拉起圓圈  快來快來
43.415,從這裏出發  你和我 *** 從這裏出發  你和我 *** 從這裏出發  你和我
45.31,從這裏出發  你和我 *** 從這裏出發  你和我 *** 從這裏出發  你和我
47.19,瞧  白熊咖啡廳  打開這扇門 *** 瞧  白熊咖啡廳  打開這扇門 *** 瞧  白熊咖啡廳  打開這扇門
49.045,瞧  白熊咖啡廳  打開這扇門 *** 瞧  白熊咖啡廳  打開這扇門 *** 瞧  白熊咖啡廳  打開這扇門
50.92,來  你也加入我們的圈子吧 *** 來  你也加入我們的圈子吧 *** 來  你也加入我們的圈子吧
54.34,來  你也加入我們的圈子吧 *** 來  你也加入我們的圈子吧 *** 來  你也加入我們的圈子吧
65.955,唱首歌  拉起圓圈  讓這首歌 *** 唱首歌  拉起圓圈  讓這首歌 *** 唱首歌  拉起圓圈  讓這首歌
67.81,唱首歌  拉起圓圈  讓這首歌 *** 唱首歌  拉起圓圈  讓這首歌 *** 唱首歌  拉起圓圈  讓這首歌
69.735,永遠延續下去  你和我 *** 永遠延續下去  你和我 *** 永遠延續下去  你和我
71.63,永遠延續下去  你和我 *** 永遠延續下去  你和我 *** 永遠延續下去  你和我
73.675,瞧  白熊咖啡廳  打開這扇門 *** 瞧  白熊咖啡廳  打開這扇門 *** 瞧  白熊咖啡廳  打開這扇門
75.36,瞧  白熊咖啡廳  打開這扇門 *** 瞧  白熊咖啡廳  打開這扇門 *** 瞧  白熊咖啡廳  打開這扇門
77.07,來  你也加入我們的圈子吧 *** 來  你也加入我們的圈子吧 *** 來  你也加入我們的圈子吧
80.47,來  你也加入我們的圈子吧 *** 來  你也加入我們的圈子吧 *** 來  你也加入我們的圈子吧
92.625,みんなで豆まき *** 大家一起撒豆子
96.945,みんな 揃ったかな *** 大家都到齊了嗎
99.365,ご招待ありがとうございます *** 謝謝邀請
101.295,ワクワクしますね *** 真是激動人心啊
103.805,楽しみ *** 好期待啊
106.54,なんだかストレス解消になりそうね *** 說不定可以減壓呢
109.51,笹子さん 準備は *** 笹子小姐 準備得怎麼樣了
111.7,はい できてます *** 準備好啦
114.48,やる気満々だね *** 幹勁十足呢
117.305,張り切ってるね シロクマ君 *** 準備得很充分嘛 白熊
121.7,一年に一度の豆まきだからね *** 那是 一年一度的撒豆子嘛
122.76,注：撒豆子：節分（立春前一天）的習俗之一 用撒豆子的方式將鬼趕走 意在消災祈福
125.21,さて 誰が鬼の役をやる *** 那麼 誰來扮鬼？
128.16,はい *** 我來
130.595,えっ パンダ君がやるの？ *** 咦 熊貓你要扮鬼？
133.52,鬼ってなんかワイルドかっこいいもん *** 感覺好狂野好帥氣嘛
139.64,準備できたよ *** 準備好了哦
142.07,豆まき スタート *** 撒豆子 開始
144.13,いきますよ *** 我要上了
147.185,鬼は外 *** 鬼出去
149.595,外 外 *** 出去 出去 出去
154.555,痛いなぁ *** 好痛啊
157.65,もうちょっと優しくしてよ *** 撒得再輕一點兒嘛
160.56,ちょっと 文句つける鬼なんて初めて聞いたわよ *** 喂 我還是第一次見到滿口抱怨的鬼呢
163.695,だって 痛いんだもん *** 誰讓人家很痛嘛
166.375,じゃあ ソフトにいきますね *** 那我們就輕點兒扔
169.695,鬼は外 *** 鬼出去
171.0,外 *** 出去
174.84,まだ痛いって気分になるな *** 還是覺得痛啊
177.895,これでもダメかな *** 這樣也不行嗎
180.095,相当優しくしてるわよ *** 已經很輕了啊
182.95,じゃあ 一粒ずつ *** 那就一粒一粒地來
185.38,鬼は… *** 鬼…
187.05,外 *** 出去
190.75,いや それ豆まきじゃないでしょ *** 我說 那不算是撒豆子吧
193.14,種まきだわよ *** 你那是播種吧
195.795,豆かして 自分でやるよ *** 把豆子給我 我自己來
199.97,鬼が自分でぶつける豆まきなんてないでしょ *** 哪兒會有鬼往自己頭上撒豆子啊
204.165,あってもいいじゃない *** 創新一下不也蠻好
207.655,鬼は外 *** 鬼出去
214.67,全然盛り上がらないわね *** 一點兒都不起勁呢
217.705,もっと鬼っぽいほうがいいよね *** 還是找個更像鬼的來扮鬼吧
225.255,ああ 最初から鬼っぽいよね *** 啊 長的就是張鬼臉呢
227.93,お面いらないね *** 都不用戴面具了呢
230.36,じゃあ マンドリル君 よろしく *** 那就麻煩你了 狒狒
234.085,私去年も鬼だったので… *** 去年也是我扮的鬼 所以…
236.285,そうだったね *** 說來確實是呢
237.58,ごめんごめん *** 抱歉抱歉
240.135,なので…今年は食べるほうを頑張ります *** 所以…今年我就全力負責吃豆子吧
244.825,まだ早いですよ *** 還不到時候呢
248.105,じゃあ 僕がやるよ *** 那我來吧
249.75,さあ 投げて *** 來 朝我扔吧
251.145,鬼は… *** 鬼…
252.425,みんな *** 各位
256.105,そもそも なんで豆まきをするか知ってる *** 說來 你們知道撒豆子這個習俗的由來嗎
260.255,えっと 悪い気をはらうんじゃなかったでしたっけ *** 這個嘛 不是為了驅散邪氣的嗎
265.015,そう 季節の変わり目は邪気が生じるから *** 沒錯 四季交替之際會產生邪氣
267.86,それをはらうためにやるんだよ *** 我們就是為了驅散邪氣才撒豆子的哦
270.545,そして 一年の無病息災を願う *** 然後 祈求新的一年裡無病無災
273.48,なぜ豆を投げるかというと *** 而至於為什麼要扔豆子
276.315,豆は 魔を滅亡させるからでございます *** 則是因為豆子可以除魔
279.035,それに ご隠居さん *** 還有啊 老先生
281.445,投げる豆は 炒り豆じゃなきゃダメなんでございますよ *** 扔出去的豆子必須為炒過的豆子
285.305,生の大豆だと 拾い忘れて芽が出ることがありまして… *** 若扔生的大豆 忘記撿回來的豆子便會生根發芽…
288.98,もういいわよ 途中から落語になってるじゃない *** 差不多該完了吧 說著說著怎麼都成落語了
292.75,この子たちも飽きちゃったわよ *** 這些孩子們都聽煩了呢
295.1,出発進行 *** 出發 前進
297.02,進行 *** 前進
302.295,しかたないな *** 真拿你們沒辦法
304.355,じゃあ 始めるよ *** 那就開始吧
308.705,鬼は外 *** 鬼出去
311.19,ちょっと待って *** 等一下
313.52,そこ １人でやってみて *** 你 一個人先來試一下
316.75,僕ですか *** 是說我嗎
317.605,そう *** 沒錯
320.02,鬼は外 *** 鬼出去
323.59,鬼はのあと 伸ばして 伸ばして *** 鬼後面的音要拉長 拉得很長
328.065,お… 鬼は 外 *** 哦 鬼～出去～
330.53,そうそう *** 沒錯沒錯
332.56,ペンギンさん 細かいな *** 企鵝先生真是重細節啊
335.125,大切でしょ かけ声は *** 口號很重要吧
338.155,はい じゃあ いってみよう *** 好 那就開始吧
341.625,鬼は外 *** 鬼出去
345.035,ちょっと ちょっと *** 慢著 慢著
347.735,ラマさんと ゾウガメ君も一緒にやろうよ *** 羊駝先生和象龜也一起來嘛
350.955,投げられないんで *** 我扔不了豆子
354.705,僕も *** 我也是
358.445,全員参加だから *** 這是集體活動嘛
361.005,何かあるんじゃないの 投げる方法 *** 就沒有什麼能扔豆子的辦法嗎
368.015,僕 口から飛ばします *** 那我從嘴裡吐豆
371.78,じゃあ 鼻の穴から *** 那我從鼻孔裡噴
376.39,やる気だけ受け取っておこうか *** 你們的心意我領了
381.915,じゃあ もう１回 リハーサルしようか *** 那就再彩排一次
385.515,構えて 投げる *** 準備 扔
388.955,鬼は外 *** 鬼出去
391.7,ちょっと待って *** 等一下
395.54,笹子さん もうちょっと元気よく *** 笹子小姐 精氣神再足一點兒
398.03,パンダ君 豆当たってないから *** 熊貓 你的豆子沒扔到位
400.865,シロクマ君あんまり上から投げないで *** 白熊 不要從上面往下扔
404.515,よし じゃあ 注意したとこ気をつけて *** 好 把剛才我指出的問題都記住
406.885,本番スタート *** 正式開始
411.79,なんで投げないの *** 怎麼不扔了？
414.655,もう ペンギンさんの鬼はいいよ *** 我已經受夠企鵝先生你扮的鬼了
417.6,鬼が仕切りすぎよね *** 這個鬼事兒太多了
420.11,鬼 交代だねえぇ *** 鬼 換人吧
427.025,外 外 *** 出去 出去
429.655,もう鬼じゃないのに… *** 我已經不是鬼了啊…
431.75,外 外 *** 出去 出去
435.88,どうぞ 豆をぶつけてください *** 別客氣 請把豆子投向我吧
439.205,ラマさんの鬼 優しそう *** 羊駝先生扮的鬼好溫柔啊
442.05,なんだか ぶつけにくいわね *** 怎麼覺得都不忍心扔了呢
443.76,ですね *** 就是呀
446.43,今は鬼ですから どうぞどうぞ *** 現在我是鬼啊 所以不要客氣儘管扔吧
449.175,じゃあ *** 那麼
453.715,鬼は外 鬼は外 *** 鬼出去 鬼出去
460.455,そろそろですかね *** 扔得差不多了吧
462.69,それでは 鬼は外に *** 那麼接下來 鬼出去
465.04,失礼させていただいてよろしいでしょうか？ *** 不知是否可以容許我失陪一下？
468.89,豆まきの感じがしないな *** 感覺不像在撒豆子啊
471.195,なんか違うわね *** 哪裡不對勁兒呢
473.275,執事っぽいよね *** 這更像執事呢
475.74,じゃあ 誰がやる *** 那 誰來扮鬼呢
480.34,鬼は外 *** 鬼出去
485.13,どんどん ぶつけて *** 大家放開了扔吧
488.575,痛くないから *** 一點也不疼
491.945,確かに遠慮なく投げられるけど… *** 確實可以放開了扔 可是…
494.705,豆がみんな弾き飛ばされますね *** 豆子全都被彈開了呢
502.63,なかなか鬼が決まりませんね *** 真不知道該找誰來扮鬼呢
506.14,じゃあ やっぱり僕が *** 那還是我來…
507.985,アンタは もういいわよ *** 你就一邊兒歇著吧
510.01,じゃあ 誰が *** 那誰來？
519.785,それは赤鬼のつもりかな *** 你這是打算扮紅鬼嗎
522.52,はい… *** 是的…
524.88,僕が鬼やるよ *** 我來扮鬼
526.91,どうぞ *** 請
531.405,泣く子はいねえか *** 有沒有愛哭鬼啊
536.775,注：生剝：日本秋田縣的傳統活動，青年扮成生剝鬼到各家勸解孩子用功
536.02,それ ナマハゲだから *** 你那是生剝
537.71,鬼じゃないでしょ *** 不是鬼吧
540.455,鬼 *** 鬼【鬼（おに）】
542.985,カニ *** 螃蟹（かに）
545.755,ワニ *** 鱷魚（わに）
548.95,ウニ *** 海膽（うに）
551.41,泣く子はいねえか *** 有沒有愛哭鬼啊
553.29,普通にやってよ *** 別搞些花裡胡哨的嘛
556.245,誰か 他に鬼っぽい人いないの シロクマさん *** 還有沒有適合扮鬼的人選呢 白熊先生
567.0,かっこいい *** 好帥啊
570.155,鬼のイメージにぴったりですよね *** 和鬼的形象完全吻合呢
572.77,どことなく目も赤いですし *** 說來眼睛好像也是紅的
577.145,寝不足なんだよ 冬ごもりしてんだからな *** 這是睡眠不足啊 我正在冬眠呢
580.46,さあ 始めようか *** 那就開始吧
582.62,おう とっとと済ますぞ *** 哦 速戰速決
591.765,怖いよ *** 好可怕哦
595.53,ラマさん 大丈夫ですか *** 羊駝先生 你沒事吧
598.68,悪い 迫力出しすぎたな *** 抱歉 氣場太強了
601.665,もうちょっと手加減するから *** 我會收斂些的
606.735,はい 鬼だぞ 豆投げろ *** 好 大家看鬼來了 快扔豆子
610.705,鬼は外 *** 鬼出去
615.55,鬼は外 *** 鬼出去
618.68,や… やられたぜ *** 被…被幹掉了
623.155,降参だぜ まいったぜ *** 投降了 認輸了
627.89,福は内 *** 福進來
632.48,楽しかったです *** 好開心啊
633.605,はい *** 是啊
636.33,グリズリーさんが来てくれてよかったね *** 灰熊先生來幫忙真是太好了
640.06,もう終わりか じゃあ 俺は帰るぜ *** 結束了吧 那我就回去了
643.715,せっかくですから 豆を食べていってください *** 難得來一趟 吃了豆子再走嘛
647.165,そうだよ みんな年の数だけ豆を食べないと *** 是啊 大家得吃夠和歲數相當的豆子才行
652.185,いっぱい食べると飽きるなぁ *** 吃多了就膩了呢
654.605,はい 他にも豆料理 *** 來 我還用豆子做了些菜
659.0,豆入りのピラフに 肉そぼろと豆のレタス巻き *** 豆子雜燴飯 肉餡豆子生菜卷
662.885,チリコンカーンもあるよ *** 還有香辣肉醬呢
664.885,うまそうだな *** 看起來真好吃啊
668.79,注：節分的另一個習俗 朝著當年吉利的方位吃下會有好運
667.545,恵方巻きもあるんですね *** 還有惠方卷啊
670.135,笹 *** 是竹葉
671.295,魚 *** 有魚
679.875,やっと ８０個 *** 終於吃夠了80粒
683.565,ゾウガメさん 大変だね *** 象龜先生真不容易啊
691.63,午後のカフェ *** 午後咖啡廳
714.13,じゃあ 店番よろしくね 笹子さん *** 那咖啡廳就交給你了 笹子小姐
718.52,はい いってらっしゃい *** 好的 你慢走
722.99,さてと… *** 那接下來
725.395,グラスでも磨こうかな *** 就先洗玻璃杯吧
758.425,同窓会か… *** 同學會嗎
762.485,もう ずっと出てないしなぁ *** 一直都沒去啊
770.81,いらっしゃいませ *** 歡迎光臨
772.81,あっ ラマさん *** 啊 羊駝先生
774.475,こんにちは *** 你好
779.92,どうぞ ご注文は *** 請慢用 要點什麼
783.19,コーヒーを モカマタリで *** 咖啡 要摩卡瑪妲莉的
785.305,はい *** 好的
790.11,お客さん 僕だけですか *** 只有我一個客人嗎
791.985,ええ *** 是的
794.53,今日 動物園はお休みなんですか *** 今天動物園休息嗎
796.385,はい *** 是的
797.71,そうですか *** 這樣啊
804.37,いい香りです *** 好香
811.645,どうしました *** 怎麼了
814.53,この小学校僕が前に住んでいた家の *** 這所小學就在我以前住的地方
817.33,すぐ近くにあるんですよ *** 的旁邊
819.26,そうなんですか *** 是嗎
822.165,同窓会 ですか？ *** 同學會嗎
825.165,はい *** 是的
827.865,笹子さん あの小学校に通っていたんですね *** 笹子小姐曾經在那所小學上過學啊
831.89,えぇ ということはもしかして私とラマさん *** 是的 這也就是說我和羊駝先生
835.51,同じ町に住んでたことがあるってことですか *** 曾經住在同一個街區
838.7,うわぁ すごい *** 哇 真是太巧了
841.61,こんな偶然あるんですね *** 就是這麼巧啊
843.485,じゃあ 知ってます *** 那你知道嗎
846.33,小学校の信号渡って まっすぐ行って *** 穿過小學前面的馬路 再往前直走
850.78,しばらくしたところにあるパン屋さん *** 不遠處有家麵包店
853.33,あすなろベーカリー *** 翌檜麵包店
855.22,そうです あすなろベーカリー *** 是的 翌檜麵包店
857.955,クリームパンがおいしい *** 奶油麵包很好吃
860.71,えぇ 葉っぱの形をしたクリームパン *** 嗯 葉子形狀的奶油麵包
864.38,カスタードクリームがたっぷりで *** 蛋奶糊分量十足
866.795,私 あれ大好きだったんです *** 我最喜歡那個了
868.67,僕もです *** 我也是
871.19,それであすなろベーカリーを右に曲がって *** 然後從翌檜麵包店向右轉
874.665,キリンさんの家を過ぎたところの… *** 在長頸鹿之家過去一點的地方
877.61,杉の子公園 *** 杉之子公園
878.835,はい *** 是的
880.525,よくあそこで遊びました *** 我經常在那邊玩
882.09,私もです *** 我也是
886.235,じゃあ あそこでいつも掃除してた… *** 負責那邊清掃的
888.455,アライグマさん *** 浣熊
889.475,はい *** 是的
892.245,ちゃんとゴミ捨てないと すっごく怒るんですよね *** 亂扔垃圾的話牠可是會非常生氣的啊
895.38,ちゃんとゴミを捨てても 怒るんですよ *** 就算扔到垃圾桶裡牠也會很生氣的
897.64,捨て方が悪いって *** 說你扔垃圾的方式不好
900.86,いつだったか怒られたときに こっそりアカンベーしたら… *** 有次惹牠生氣的時候偷偷做了個鬼臉
905.515,３時間くらい洗い物を手伝わされました *** 結果被拉去幫牠洗衣服洗了三個小時
909.08,ラマさんが *** 羊駝先生你嗎
911.825,その頃ちょっとやんちゃだったもので *** 那個時候比較調皮
914.13,そうなんですか *** 原來還有這麼回事啊
915.525,はい *** 是呀
918.405,いけない コーヒー出すの忘れてました *** 糟糕 我忘記把咖啡拿出來了
925.015,どうぞ *** 請慢用
930.105,おいしいです *** 非常好喝
931.73,ありがとうございます *** 謝謝誇獎
935.69,それで 笹子さんが住んでた家は 杉の子公園の… *** 那麼 笹子小姐住的地方是杉之子公園的…
939.91,はす向かいにお風呂屋さんありましたよね *** 斜對面有間澡堂吧
944.13,浜の湯 *** 濱之湯
946.26,そう その浜の湯の裏が家だったんです *** 對的 濱之湯的後面就是我們家了
949.49,浜の湯の *** 濱之湯的
952.775,なぜか店の前に 桶を持ったカエルの人形が置いてあったんですよね *** 店門前還莫名其妙地放著個捧著木桶的青蛙人偶呢
957.8,そう カエル 頭にタオルのっけた *** 對 青蛙頭上搭著條毛巾
960.82,後ろ向きで１００円投げて中に入ると *** 傳說背對牠把100日元硬幣扔進木桶裡的話
963.585,いいことがあるって言われてましたけど… *** 就會有好事發生
967.75,あれ絶対浜の湯のおじさんが言いふらしてたんですよね *** 那絕對是濱之湯的大叔散佈的謠言啊
970.615,そうに決まってますよ *** 那是肯定的
975.81,なんだか懐かしい *** 好懷念啊
978.24,ホントですね *** 確實
982.22,浜の湯のカエルのことなんて すっかり忘れてました *** 濱之湯的青蛙的事早被我忘得一乾二淨了
987.53,笹子さんもお座りになったらいかがです *** 笹子小姐也坐下來吧
993.445,そうですね お客さんいないし ちょっとだけ *** 也對 反正也沒客人 那就稍微坐一會兒吧
997.43,ありがとうございました *** 非常感謝
1002.105,集まった *** 收齊了
1003.22,うん *** 嗯
1004.37,なんで僕たちまで *** 為什麼連我們也要…
1006.585,だって １人だと大変でしょ *** 因為一個人的話會很累的吧
1009.595,町内会の会費集めるの *** 收齊町內會的會費
1011.95,疲れた *** 累死我了
1014.205,じゃあ ちょっと休んでいこうか *** 那我們稍微休息下吧
1016.545,カフェはいいの *** 咖啡廳不要緊嗎
1019.54,笹子さんに任せてるから *** 交給笹子小姐了
1022.485,そうですか *** 是這樣啊
1025.275,笹子さん 浜の湯の裏に住んでたんですか *** 笹子小姐曾住在濱之湯的後面啊
1029.065,じゃあ きっと前を通ったことあるな *** 那我肯定有經過你家門前
1032.405,いちじくのある家ですよ *** 我家門前有株無花果
1035.8,小学生のとき 切り倒されちゃったんですけど *** 不過小學時被砍掉了
1039.405,そうですか 覚えがないな *** 是嗎 我不記得了
1043.0,あの町にいた頃は幼稚園児でしたし *** 住在那個街區的時候我還在上幼稚園
1047.655,私が小学生の頃 ラマさんは幼稚園児って… *** 我讀小學的時候 羊駝先生還在上幼稚園
1050.91,もしかして ラマさんのほうが年下 *** 難道羊駝先生比我年紀小
1053.38,あれ そうですかね *** 咦 好像是呀
1056.41,そうか *** 是嗎
1058.275,ラマさん私より下なのか *** 原來羊駝先生比我小
1061.77,いやいや 笹子さん僕よりずっと若く見えますから *** 沒有沒有 笹子小姐看起來比我年輕多了
1065.785,じゃあ 同じ町内だったら *** 啊 住在同一個街區的話
1068.185,目鴨神社のお祭りも知ってますよね *** 目鴨神社的祭典也一定知道的咯
1071.87,カモ音頭 *** 鴨子領唱
1075.3,そう カモ音頭 *** 嗯 鴨子領唱
1077.195,カモ音頭 *** 鴨子領唱
1080.33,そうだ *** 對了
1082.645,西のほうに大きな風車があったのって *** 西面有只大風車
1084.51,覚えてます *** 記得嗎
1086.125,風車 *** 風車
1091.68,私 小２の夏休みのとき *** 我小學二年級的暑假
1094.995,どうしても あの風車のところまで行ってみたくなって… *** 非常想去風車那兒看看
1100.365,あんな大きな風車の下に行ったら *** 到了那麼大的風車下面
1103.6,すごい風が吹いているはずだから 飛べるかなっと思って *** 一定刮著很大的風 想著能不能就這樣飛起來呢
1109.855,リュックに水筒とあすなろベーカリーのクリームパンを入れて *** 在登山包裡放了水壺和翌檜麵包店的奶油麵包
1113.495,歩き出したんですよ *** 就這樣出發了
1120.47,でも 歩いても歩いても風車は近くならなくて… *** 但是走了好久好久都走不到
1126.725,だんだんと日も暮れてきて *** 漸漸地太陽也快下山了
1130.135,クリームパンは潰れちゃって *** 奶油麵包也被壓扁了
1136.215,水筒のお水もなくなって… *** 水壺裡的水也喝完了
1145.08,だけど どうしても行ってみたくて *** 但是 無論如何都想過去看看
1148.83,空を飛んでみたくて… *** 想翱翔天空
1158.13,そのとき 家では大騒ぎになってたらしいんですけどね *** 那個時候我家貌似已經亂成一團了
1162.59,ありました そんなこと *** 啊 是有這麼回事
1164.865,小学生の女の子が迷子になったって *** 小學女生迷路了
1167.935,あの女の子 *** 那個女孩
1169.49,笹子さんだったんですか *** 原來是笹子小姐啊
1171.49,たぶん *** 大概吧
1174.56,どうしたのかなって ずっと気になってました *** 後來到底怎麼了 我一直很在意
1179.15,無事に帰ってきたんですね *** 看來平安歸來了啊
1181.395,お騒がせしました *** 引起大騷動了
1185.245,よかったです あの女の子がこんなに大きくなって *** 太好了 那個小女孩都長這麼大了
1188.915,立派に働いてて *** 工作也這麼出色
1193.035,でも あれから何度も探したんですけど *** 但是 那之後也去找過很多次
1196.265,結局 あの風車には行けませんでした *** 結果都沒能到達風車那裡
1200.585,ただいま *** 我們回來了
1202.56,おかえりなさい *** 歡迎回來
1205.635,あれ お客さん誰もいないね *** 咦 一個客人都沒有啊
1208.41,ラマさんがいるじゃない *** 羊駝先生不是在嗎
1211.01,本当だ *** 真的誒
1212.425,こんにちは *** 你好
1215.77,疲れた バイトだと全然疲れないのに… *** 累死我了 打工的時候明明一點都不累的說
1219.83,パンダ君のバイトはゴロゴロしてるだけっていうか *** 熊貓的打工不就是在那邊遊手好閒嗎
1222.405,ちゃんと働こうよ *** 給我好好工作啊
1225.225,おかげで集まったよ 町内会の会費 *** 多虧了他們 町內會的會費收齊了
1228.05,お疲れさまでした *** 你們辛苦了
1230.47,いらっしゃいませ *** 歡迎光臨
1231.92,ホットミルク１つ *** 一杯熱牛奶
1232.995,はい *** 好的
1234.675,こんにちは *** 您好
1235.995,いらっしゃいませ *** 歡迎光臨
1237.93,奥の席 いいですか *** 有裡面一點的位子嗎
1239.39,はい *** 有啊
1239.975,どうぞ *** 請坐
1241.31,でさ さっきの話…うん *** 繼續剛才的話題吧
1246.125,ニューヨークチーズケーキと アップルパイ ブレンドとアールグレイですね *** 紐約乳酪蛋糕和蘋果派 混合咖啡和伯爵格雷紅茶
1249.725,少々 お待ちください *** 請稍等
1251.13,ごちそうさまでした *** 多謝款待
1254.715,ラマさん お帰りですか *** 羊駝先生 你要回去了嗎
1256.16,はい *** 嗯
1257.63,ありがとうございました *** 謝謝你了
1259.45,また来ます *** 我還會再來的
1260.18,はい *** 好啊
1264.31,笹子さん 僕もね 行ってみたことあるんです *** 笹子小姐 我也去過那裡
1267.965,お父さんとですけどねえ *** 和爸爸一起
1272.535,あれ実は 風車じゃなくて 風力発電の塔だったんです *** 那其實不是風車 是風力發電塔
1277.965,飛ぶことはできませんでしたけど *** 雖然不能讓人飛起來
1280.485,すごく風が気持よかったですよ *** 但被風吹拂著非常舒服哦
1285.475,はい 今度 行ってみます *** 好的 下次我也去看看
1288.485,なんの話 *** 在說什麼呢
1290.54,なに この通じ合った空気は *** 這種惺惺相惜的感覺到底是怎麼回事
1292.9,それじゃ *** 那再見了
1299.435,笹子さん ブレンドとアールグレイ 入ったよ *** 笹子小姐 混合咖啡和伯爵格雷紅茶泡好了
1302.44,はい *** 來了
1305.185,お疲れさまでした *** 大家辛苦了
1372.62,去哥哥打工的
1378.79,動物園玩的時候
1384.78,遇到了一個
1390.785,讓我怦然心動的帥哥
1396.89,擁有一副旭日般燦爛笑容的他
1401.25,把我最喜歡的竹子 送給了我
1406.005,心跳加速到極點
1412.24,王子 王子 我的王子
1418.265,多麼可愛 多麼美妙
1423.585,雖然我並不想作他的女朋友
1427.65,可還是會不禁幻想
1431.155,和他的竹林幽會
1438.87,ペンギンさん ペンギンさん *** 企鵝先生 企鵝先生
1440.365,何 パンダ君 *** 什麼事 熊貓
1442.635,ペンギンさんが知ってるおしゃれな言葉を聞かせて *** 讓我們聽聽企鵝先生知道的漂亮話
1444.725,カナフェ *** 菜肴吐司
1445.56,もんて？ *** 裙褲
1446.83,だじゃれじゃなくておしゃれ *** 不是冷笑話 是漂亮話
1448.83,ペンギンさん 終わらなくていいですか *** 企鵝先生 不結束動畫可以嗎
1451.665,いい 今日はいつまでも話していたい気分なんだ *** 可以 今天我還想再多說一陣
1453.76,終わろう *** 讓我們結束吧
1454.57,だろうね *** 是啊
1456.045,来週のおしろくまカフェは *** 下週的 哦 白熊咖啡廳
1457.765,無理に変えなくていいんだよ *** 你不必勉強自己改變
1458.91,終わろう *** 結束它
1459.84,お楽しみに *** 敬請期待
1461.355,攻め込むな 笹子さん *** 別鑽空子啊 笹子小姐
1463.31,白熊的不眠夜 *** 灰熊先生的初戀
