0.0,sub *** sub2 *** sub3 *** (ed) *** sub *** sub2 *** sub3 *** ed *** 快瞧!是白熊  他的愛無處不在 *** 快瞧!是白熊  他的愛無處不在 *** 快瞧!是白熊  他的愛無處不在
1.875,快瞧!是白熊  他的愛無處不在 *** 快瞧!是白熊  他的愛無處不在 *** 快瞧!是白熊  他的愛無處不在
3.625,歡迎每個人的到來 *** 歡迎每個人的到來 *** 歡迎每個人的到來
4.585,歡迎每個人的到來 *** 歡迎每個人的到來 *** 歡迎每個人的到來
5.625,我們有太多可以暢談 *** 我們有太多可以暢談 *** 我們有太多可以暢談
8.13,我們有太多可以暢談 *** 我們有太多可以暢談 *** 我們有太多可以暢談
15.345,熊!在哪兒?在這兒!找到了 *** 熊!在哪兒?在這兒!找到了 *** 熊!在哪兒?在這兒!找到了
17.2,熊!在哪兒?在這兒!找到了 *** 熊!在哪兒?在這兒!找到了 *** 熊!在哪兒?在這兒!找到了
19.075,雪白雪白  毛茸茸 *** 雪白雪白  毛茸茸 *** 雪白雪白  毛茸茸
20.975,雪白雪白  毛茸茸 *** 雪白雪白  毛茸茸 *** 雪白雪白  毛茸茸
22.855,白色  摩卡  熱騰騰 *** 白色  摩卡  熱騰騰 *** 白色  摩卡  熱騰騰
24.54,白色  摩卡  熱騰騰 *** 白色  摩卡  熱騰騰 *** 白色  摩卡  熱騰騰
26.25,聊得不亦樂乎 *** 聊得不亦樂乎 *** 聊得不亦樂乎
27.795,聊得不亦樂乎 *** 聊得不亦樂乎 *** 聊得不亦樂乎
29.44,讓咱們一塊兒暢談吧 *** 讓咱們一塊兒暢談吧 *** 讓咱們一塊兒暢談吧
34.135,讓咱們一塊兒暢談吧 *** 讓咱們一塊兒暢談吧 *** 讓咱們一塊兒暢談吧
39.805,唱首歌  拉起圓圈  快來快來 *** 唱首歌  拉起圓圈  快來快來 *** 唱首歌  拉起圓圈  快來快來
41.6,唱首歌  拉起圓圈  快來快來 *** 唱首歌  拉起圓圈  快來快來 *** 唱首歌  拉起圓圈  快來快來
43.415,從這裏出發  你和我 *** 從這裏出發  你和我 *** 從這裏出發  你和我
45.31,從這裏出發  你和我 *** 從這裏出發  你和我 *** 從這裏出發  你和我
47.19,瞧  白熊咖啡廳  打開這扇門 *** 瞧  白熊咖啡廳  打開這扇門 *** 瞧  白熊咖啡廳  打開這扇門
49.045,瞧  白熊咖啡廳  打開這扇門 *** 瞧  白熊咖啡廳  打開這扇門 *** 瞧  白熊咖啡廳  打開這扇門
50.92,來  你也加入我們的圈子吧 *** 來  你也加入我們的圈子吧 *** 來  你也加入我們的圈子吧
54.34,來  你也加入我們的圈子吧 *** 來  你也加入我們的圈子吧 *** 來  你也加入我們的圈子吧
65.955,唱首歌  拉起圓圈  讓這首歌 *** 唱首歌  拉起圓圈  讓這首歌 *** 唱首歌  拉起圓圈  讓這首歌
67.81,唱首歌  拉起圓圈  讓這首歌 *** 唱首歌  拉起圓圈  讓這首歌 *** 唱首歌  拉起圓圈  讓這首歌
69.735,永遠延續下去  你和我 *** 永遠延續下去  你和我 *** 永遠延續下去  你和我
71.63,永遠延續下去  你和我 *** 永遠延續下去  你和我 *** 永遠延續下去  你和我
73.675,瞧  白熊咖啡廳  打開這扇門 *** 瞧  白熊咖啡廳  打開這扇門 *** 瞧  白熊咖啡廳  打開這扇門
75.36,瞧  白熊咖啡廳  打開這扇門 *** 瞧  白熊咖啡廳  打開這扇門 *** 瞧  白熊咖啡廳  打開這扇門
77.07,來  你也加入我們的圈子吧 *** 來  你也加入我們的圈子吧 *** 來  你也加入我們的圈子吧
80.47,來  你也加入我們的圈子吧 *** 來  你也加入我們的圈子吧 *** 來  你也加入我們的圈子吧
92.49,メイメイとリンリンのドキドキ大作戦 *** 梅梅和林林的心跳大作戰
102.2,はぁ なんか楽しいことないかな *** 哎 怎麼就沒點有趣的事情呢
106.705,また常勤さんから絵ハガキでも届かないかな *** 常勤先生會不會再寄來一張明信片啊
109.89,この前　来たばかりでしょ *** 前幾天不是剛寄來一張嗎
116.72,ねえ　半田さん 僕を楽しませてよ *** 喂 半田先生 給我找點樂子嘛
119.83,僕のお世話係でしょ *** 你不是我的保姆嗎
123.12,お世話係じゃなくて　飼育係だし *** 不是保姆 是飼養員
126.94,いいから　何か楽しい話して *** 是什麼無所謂啦 給我講點有趣的事情吧
130.385,楽しい話ね… *** 有趣的事情啊…
133.695,あっ　この前河原で見つけた石見る *** 有了 要不要瞧瞧前幾天我在河灘撿的石子？
136.525,すごくツルツルなんだ *** 光溜溜的特別滑呢
138.455,それ　楽しい *** 石子有趣嗎
141.085,じゃ　昨日のスーパーの特売で… *** 那就說說昨天超市的特價促銷…
143.845,もういいや *** 夠了夠了
150.705,半様ってば　今日もステキ *** 半大人真是的 每天都是這麼魅力動人
155.765,えっ　リンリン *** 咦 林林？
158.305,メイメイちゃん *** 梅梅？
163.275,で　あんなところで何してたの *** 你剛才在那裡躲著幹什麼呢
166.415,うん　実はさ… *** 嗯 其實是這樣的…
170.37,すみません　しばらくパンダコーナーに近づかないでくれます *** 抱歉 請暫時不要接近熊貓園好嗎
175.515,パンダ君に　そう言ってほしいって頼まれちゃって *** 是熊貓讓我跟你講的
180.29,気が散って仕事ができないってさ *** 說我在旁邊他就會分心 工作也做不好
183.14,お兄ちゃんったら繊細ぶっちゃって *** 哥哥真是裝清純
185.92,ただのグータラのくせに *** 明明就是個遊手好閒的懶貨
187.955,それは違うよ　メイメイちゃん *** 這你可就說錯了 梅梅
190.15,これを見てごらん *** 看看這些照片吧
193.135,ほら　かわいい *** 瞧瞧 多可愛啊
196.31,これ見てよ　遊んでる最中に寝ちゃったんだよ *** 瞧這張 玩著玩著就睡著了呢
200.03,こっちなんか竹食べながら寝てるでしょ *** 這邊是一邊吃竹子一邊睡覺呢
202.805,もう　かわいすぎる *** 真是可愛到犯規
206.07,ねっ　わかったでしょ *** 這下你明白了吧
208.99,パンダ君は　ただのグータラじゃなくてかわいいグータラなんだよ *** 熊貓他不是個簡單的懶貨 而是個很可愛的懶貨啊
211.995,グータラは認めるのね… *** 你也認同他是個懶貨呢
215.18,メイメイちゃんはどうして　あそこにいたの *** 梅梅你為什麼藏在那裡呢
220.265,私は半様を見守っていたの *** 我是在守護半大人啊
224.095,半田さんのこと *** 你是說半田先生？
225.915,は　ん　さ　ま *** 半 大 人
228.13,私の王子様なの *** 他是我的王子殿下
231.37,写真もお兄ちゃんに撮ってきてもらってるんだから *** 我還讓哥哥幫我拍了照片呢
234.86,見て　ステキでしょ *** 快看 很有魅力吧
237.78,ほら　コロコロしてて　かっこいい *** 瞧這滾圓的身材 好帥啊
241.435,この笑顔　下ぶくれで　垂れ目で超しびれる *** 這笑容 這嘟嘟臉 這下垂的眼角 太帶感了
245.335,このパンダ君　超かわいい *** 這張的熊貓太可愛了
247.53,欲しいなら　あげるわよ *** 喜歡的話就傳你一份
249.155,いいの *** 真的嗎
251.73,それじゃ　僕も　半田さんが写ってる写真あげるね *** 那我就把帶半田先生的照片也傳你
263.53,半様 *** 半大人
265.19,パンダ君 *** 熊貓
268.96,はぁ…　できることなら一日中　パンダ君を見ていたいな *** 啊…要是能一整天都看著熊貓就好了
274.07,あっ　そうだ ４人でどこかに出かけない *** 啊 對了 找個時間咱們四個一起出去玩怎麼樣
277.01,えっ　半様と *** 哎？和半大人一起？
279.92,そんな　私遠くから見てるだけで十分だし *** 不用了 我只要在遠處默默地望著他就心滿意足了
282.735,本気 *** 真的？
284.35,うん… *** 嗯…
285.87,やせ我慢はよくないよ *** 打腫臉充胖子只會委屈自己喲
288.57,誰にも言わない *** 你不會跟別人說？
290.29,もちろん *** 當然不會
292.15,あのね… *** 我啊
295.33,実は　サインがもらえたらなって思ってるの *** 其實一直想得到他的簽名呢
298.83,サインって　半田さんの *** 是半田先生的簽名嗎
300.99,できたら直筆の *** 最好是親筆簽的
304.03,だったら　出かけたときにもらえばいいじゃない *** 那就一起出去玩的時候向他要就好了嘛
307.16,えぇ　でも　図々しくない *** 可以嗎 可是 這樣會不會顯得我厚臉皮啊
310.52,全然 半田さんは　僕が誘うから *** 當然不會啦 半田先生那邊我去邀請
313.42,メイメイちゃんが　パンダ君を誘ってよ *** 你就去約熊貓吧
315.805,えぇ　どうしよう *** 哎呀 這下可怎麼辦是好哇
321.86,あっ　半田さん *** 對了 半田先生
326.35,あの　今度の休み 遊びに行きませんか *** 那什麼 下次休假的時候一起出去玩吧
329.755,えっ　僕と どうしたんですか急に *** 哎 和我一塊兒？出什麼事兒了嗎 這麼突然
333.675,実は　半田さんともっと仲よくなりたいって女の子がいるんです *** 其實是有一個女孩子 她想和半田先生增進感情呢
337.435,誰ですか *** 是誰啊
340.1,きっと笹子さんですよ *** 一定是笹子小姐啊
341.965,えっ　なんで *** 誒 這怎麼說？
345.12,だって　先輩の知り合いの女の子って他にいないじゃないですか *** 前輩認識的女孩子 不就笹子小姐一個人嘛
348.955,少しはいるよ えと　ほら　あの… *** 女孩子我還是認識一些的 我想想 你知道的 就那個誰…
351.145,いないでしょ *** 沒有了嘛
353.805,こんなチャンス　逃しちゃダメですよ *** 這麼千載難逢的好機會 千萬不要錯過了哦
356.39,笹子さんのこと 好きなんですよね *** 你喜歡笹子小姐的對吧
358.435,そりゃまあ… *** 那倒是沒錯啦…
360.635,ってなんで知ってるの *** 誒 你怎麼會知道的
362.78,えっ　みんな知ってますよ *** 啊 大家都知道了啊
364.54,そうなの　みんなって *** 是麼 大家是指？
368.25,ラマさんとか　マンドリル君とか コアリクイ君とか　アカカワイノシシさんとか *** 大羊駝先生啦 山魈啦 小食蟻獸啦 還有非洲野豬先生
372.165,アカカワイノシシさんまで *** 連非洲野豬先生都…
376.205,じゃ　オーケーってことで よろしくお願いします *** 他同意了 還請多多關照
380.59,よかった　詳しいことはまた連絡しますね *** 太好啦 具體時間地點咱們再聯繫
384.09,ねぇ　お兄ちゃん *** 我說哥哥啊
386.515,今度のお休み　遊びにいかない *** 下次休假的時候 要不要出去玩？
389.265,メイメイと２人で *** 就咱們兩個？
391.27,ううん　４人で *** 不是 一共四個人
392.7,誰と *** 那兩個是誰？
393.82,えっと *** 這個嘛
397.005,ファン　お兄ちゃんのこと大好きなファンの人と *** 是粉絲 特別崇拜你的粉絲
402.49,えっ　ファン ファンか　しかたないなぁ *** 是嘛 粉絲 粉絲啊 沒辦法只能去啦
420.88,今度の休み *** 下個休假
423.265,今度のお休みかぁ *** 下個休假啊
426.095,な…　なに　パンダ君 *** 怎 怎麼了 熊貓
429.5,僕　今度　ファンの子と遊びにいくんだ *** 過幾天我要和我的粉絲一塊出去玩呢
432.115,なんだ *** 這樣啊
433.5,うらやましい *** 羡慕不？
435.535,全然 *** 一點也不
438.94,どんな接待を受けるのかなぁ *** 會享受什麼樣的待遇呢
444.79,どんどん食べて *** 多吃點兒
447.235,竹を食べてるパンダさん　かわいい *** 熊貓先生吃竹子的樣子真可愛
453.73,幸せそうだなぁ *** 幸福都寫到臉上了啊
456.34,でも　僕だって今度の休みは… *** 不過 我下個休假也…
460.185,見てください　笹子さんツルツルです *** 笹子小姐 請看這個 光溜溜的呢
463.9,ほら　半田さん こっちも　ツルツル *** 瞧 半田先生 我這個也很光溜溜呢
466.59,ツルツル *** 光溜溜
467.86,ツルツル *** 光溜溜
470.465,呃呵呵呵 呃呵呵呵 *** 呃呵呵呵 呃呵呵呵
478.945,笹子さん　何それ *** 笹子小姐 那是什麼
485.565,このメガネ　怒ってるときにかければいいんじゃないかと思って *** 這個眼鏡 我覺得生氣的時候戴上它挺不錯
490.47,私　よく怒ってても笑ってるって言われるんで *** 因為很多人說我生氣的時候也在笑
493.085,今　怒ってるの *** 現在你生氣了嗎
494.235,いいえ *** 沒有
498.21,だったら外してもらえるかな なんだか怖いよ *** 那拜託你摘下來好不好 看著蠻嚇人的
501.555,えっ　結構　気に入ってるのに *** 怎麼會 我還挺中意的呢
504.155,お客さんが来たらビックリしちゃうよ　ねぇ *** 客人要是看到這個會嚇一大跳的 對吧
508.625,ビックリさせてみたいから お客さん連れてきてよ *** 我想讓他們嚇一大跳 所以快去拉點客人來嘛
512.095,お店が　ヒマだからって *** 就算店裡再冷清
514.49,さりげなく僕に呼び込みさせようとしないで *** 也別這麼隨隨便便就讓我去拉客啊
518.855,予定は　バッチリ押さえたよ *** 一切都按計劃順利進行
521.81,あとは最高の演出を考えなきゃ *** 最後就剩策劃最棒的安排了
525.665,ステキな１日にしなくちゃね *** 一定要促成圓滿的一天啊
554.62,いよいよ明日ね　リンリン *** 終於要等到這一天了 林林
556.625,準備は万端 *** 萬事俱備
560.02,それが聞いてくれる 私ちょっと迷っちゃって *** 可以給我個意見麼 我不知道該選哪個好了
564.3,やっぱり　サインは色紙かしら *** 果然簽名還是要簽在箋紙上麼
567.355,でも　お気に入りのハンカチも捨てがたいし *** 可是 也好想讓他簽在我喜歡的手絹上啊
570.28,あっ　そうだわ *** 啊 對了
574.095,これにもらうっていうのもステキ *** 簽在這個上面感覺也不錯
577.135,アハーッ　ホント迷っちゃう *** 啊啊 真是難以取捨
579.38,全部にもらったらいいじゃない *** 那請他全都簽上不就好了
581.255,えっ　全部 *** 啊 全都簽上
584.2,イヤーッ　そんな　図々しい *** 哎呀 那怎麼行 太厚臉皮了啦
587.16,でも　ほしいかも *** 不過 說不定我還真想要
591.735,うん　それじゃ　また明日ね *** 嗯 那就明天見咯
596.405,メイメイちゃんってばはしゃいじゃって *** 梅梅也真是的 興奮成那個樣子
600.595,そうだ　記念に写真館で写真を撮るのはどうだろう *** 對了 到照相館照張照片留作紀念怎麼呢
605.315,スーツならゴシック調のセットで *** 西裝就穿哥特式的套裝
611.7,いや　パンダ君とお似合いな感じなら *** 不 要是和熊貓湊成一對兒的話…
616.8,あっ　どっちも捨てがたい *** 啊啊 真是難以取捨
619.985,ステキすぎる　これもいいあっ　それも…　あっ *** 太棒了 這件也不錯啊 那件也…呀
627.315,ああ　はしゃぎすぎた *** 啊啊 興奮過頭了
630.305,え～っ *** 啊？！
632.64,来られないって　どうして *** 來不了是什麼意思
635.295,ごめんね　熱が出ちゃって *** 抱歉啊 突然發燒了
638.375,風邪だったらうつしちゃ悪いから *** 要是感冒的話 怕傳染給大家
640.71,３人で楽しんできて *** 祝你們三個玩得開心
643.205,そんな… *** 怎麼會這樣…
646.79,そうそう　お昼は「グリル・ド・バンブー」っていうお店がいいよ *** 對了 午餐我推薦去一家叫“竹子燒烤”的店哦
