0.0,sub *** sub2 *** sub3 *** (ed) *** sub *** sub2 *** sub3 *** ed *** 快瞧!是白熊  他的愛無處不在 *** 快瞧!是白熊  他的愛無處不在 *** 快瞧!是白熊  他的愛無處不在
650.835,クーポン　あとでメールするね *** 一會把優惠券傳給你
653.63,頑張ってね　メイメイちゃん *** 加油啊 梅梅
655.54,あっ　リンリン… *** 啊 林林
657.47,そろそろ行く *** 差不多該走了吧
659.395,あっ　うん *** 啊 哦
664.05,みんな楽しんでるんだろうな *** 大家這會玩得正好呢吧
668.805,林厘太郎　一生の不覚 *** 林厘太郎 你這真是人生最大的失誤啊
673.0,あれ *** 咦？
680.72,はい *** 來了
684.62,メイメイちゃん　どうして… *** 梅梅 你怎麼…
687.225,いいからいいから　熱はどう *** 別客氣了 病怎麼樣了
689.675,ほら　寝てなきゃダメよ *** 不躺著休息怎麼行啊
697.705,メイメイちゃん わざわざお見舞い　ありがとう *** 梅梅 謝謝你專程來看我
699.815,今からでも… *** 現在去玩還不晚…
700.515,ううん *** 沒關係
703.125,リンリンの気持は誰よりも私が知ってるんだから *** 我比任何人都更清楚林林的感受
706.595,１人で楽しむなんてできないわ *** 所以怎麼可能一個人去開心呢
708.715,ごめんね *** 對不起
709.935,いいのいいの *** 沒事沒事
712.395,はい　おかゆどうぞ *** 來 喝粥吧
714.2,うわぁ　パンダだ *** 哇 是熊貓
715.895,さぁ　召し上がれ *** 快喝吧
718.435,え　もったいなくて食べられないよ *** 哎？太可愛了 我捨不得喝啊
721.26,ほら　早く食べて食べて *** 好啦 快點喝吧
723.335,それじゃ　いただきます *** 那我就不客氣了
728.21,これ　チョコレートで描いたの *** 這個 是用巧克力畫的？
729.825,そうよ *** 沒錯
731.825,そっか *** 這樣啊
736.31,どう *** 怎麼樣
742.675,ありがとう *** 謝謝你
748.835,元気になったらまたお出かけ計画しようね *** 等病好了咱們再一起策劃出行吧
753.05,うん　次こそは楽しもうね *** 好啊 下次一定玩個痛快
756.765,もちろん 絶対に半様のサインをもらうわ *** 當然 我一定會向半大人要簽名的
760.485,アハハッ　言っちゃった　恥ずかしい *** 啊哈 我說出來了 羞死人了啦
764.475,もう　私ったら　いつからこんな大胆になったのかしら *** 我也真是的 什麼時候變得這麼不害臊了
768.49,えと　パンダ君　あれ *** 熊貓 哎？
770.975,心跳樂園
771.62,水くさいな　半田さん *** 你怎麼這麼見外啊 半田先生
775.27,そんなに好きなら言ってくれればいいのに *** 那麼喜歡我的話直說就好了嘛
780.025,半田さん　僕のファンだったんだね *** 半田先生 原來你就是那個粉絲啊
782.545,サインいる *** 要簽名麼
784.02,えと　笹子さんは *** 咦 笹子小姐呢
789.5,今日は暇だね *** 今天真閑啊
791.135,暇ですね *** 真閑啊
794.195,暇になるたび そのメガネかけるのやめてくれる *** 能不能不要總在沒客人的時候就戴上那個眼鏡啊
799.93,ワカサギ釣り *** 釣西太公魚
804.105,ようこそ　僕の故郷　北極へ *** 歡迎大家來到我的故鄉 北極
807.565,何が北極だ *** 北極個鬼
810.15,思いっきり日本だよ　ここは *** 這裡百分百絕對是日本啊
812.69,夢がないなぁ　グリズリー君は *** 灰熊你真是缺乏夢想
815.335,夢見せてぇなら寝かしてくれよ *** 如果想讓我做夢那就讓我睡覺
819.07,冬眠中なのに車出してくださって ありがとうございます *** 冬眠期間還開車帶我們出來真是謝謝你
824.26,まぁ　来ちまったものはしようがない *** 算了 來都來了 沒辦法啊
826.345,ほら　さっさと始めろよ *** 來吧 快點開始吧
835.665,それでは第１回ワカサギ釣り大会を始めるよ *** 我宣佈第一回西太公魚釣魚大會現在開始
839.01,いちばん釣れた人には賞品を出します *** 釣得最多的人有獎品
841.53,賞品 *** 獎品
843.575,俺は　車で寝てるからな *** 我去車上睡覺
845.41,終わったら呼べ *** 完了叫我
848.49,僕も寝る *** 我也去睡吧
850.565,お前は　ワカサギ釣ってろ *** 你去釣西太公魚
855.065,じゃあ　賞品ちょうだい *** 那 給我獎品
857.05,いっぱい釣れたらね *** 你先釣到最多再說
860.73,フンッ　まあ　賞品は僕のものだね *** 哼 嘛 獎品是我的
864.21,自信満々ですね *** 企鵝先生很有自信嘛
866.39,僕が何者か　忘れてない *** 你們忘了我是誰了嗎
868.365,お調子者 *** 是飄飄然者？
870.535,違うよ　ペンギン　ペ　ン　ギ　ン *** 不是 是企鵝 企鵝
873.665,僕が　本気になれば魚なんて… *** 我要是認真起來 區區幾條小魚
879.63,獲り放題だね *** 簡直信口叼來
884.085,そんな獲り方したワカサギを食べるの嫌だな *** 我才不想吃你那樣子叼上來的西太公魚呢
886.81,私もちょっと… *** 我也是
888.525,え　なんでなんで *** 誒 為什麼為什麼
893.06,注：西太公魚[ワカサギ]後半讀音與詐欺[さぎ]相同
893.09,ねぇねぇ　ワカサギって　懲役何年 *** 喂喂 西太公魚應該坐幾年牢？
897.32,そっちの詐欺とは関係ないから説明は省かせてもらっていいかな *** 西太公魚和你說的欺詐一點關係都沒有 所以此處容我略去說明
902.56,どのあたりがいいんですかね *** 在哪兒釣好呢
906.335,ペンギンさん　こんなときこそ得意の屁理屈　言いなよ *** 企鵝先生 這個時候你拿手的歪理都哪去了 說說看啊
910.385,それを言うならうんちくじゃないかな *** 正確的說法應該是我拿手的學識哦
913.495,でも　ワカサギ釣りのことはよく知らないよ *** 不過 我完全不知道怎麼釣西太公魚
917.825,結局　役に立たないなんて ペンギンさんらしいね *** 結果還是一無用處 真是企鵝先生本色
922.615,そんな　らしさはむしろいらないね *** 這種本色誰願意要啊
925.175,ネットで調べてみたらどうかな *** 上網查查怎麼樣
927.115,あっ　そうだね *** 啊 對呀
931.115,えっと…　ワカサギの群れは泳ぐルートがだいたい決まっているので *** 那個 西太公魚的魚群游泳路線大致是固定的所以
935.96,そこに当たれば　初心者でもたくさん釣れますって *** 如果找對地方的話 即使是新手也能釣到很多
940.405,ワカサギは　湖の流れにのって回遊していることが多いです *** 西太公魚大多順著湖水流動的方向環遊
944.495,流れが当たって戻ってくるポイントには群れが多く *** 在水流交匯回向的地方魚群比較多
947.14,わかりやすい目安としては… *** 作為好找的定位標記…
949.435,こういうところね *** 就是這裡啦
951.695,わかってるなら調べさせないでよ *** 知道就別讓我查
965.33,ワカサギ釣りのコツは　糸をうまく揺らして魚を誘うんだって *** 釣西太公魚的訣竅是 輕輕搖動魚線 引魚過來
970.02,ときどき止めたり… *** 時不時停頓一下
974.64,あっ　５秒くらいでいいって *** 啊 五秒左右就好了
976.315,みんな　もう動かして *** 大家快動魚竿
980.505,竿を上下に振って魚の食い気を誘い *** 上下振動魚竿 引誘魚的食欲
984.32,アタリを確かめながら誘いの幅とリズムを掴む *** 一邊確認有沒有魚上鉤一邊掌握引誘的幅度和節奏
987.495,揺らして　揺らして　止めて *** 搖 搖 停
989.79,揺らして　揺らして　止めて *** 搖 搖 停
991.96,ちっとも釣れませんね *** 什麼也釣不到啊
994.41,ペンギンさんがうるさいからじゃないかな *** 因為企鵝先生太吵了嘛
997.055,あっ　じゃあ　やっぱり　僕が… *** 啊 那 還是讓我去…
999.805,すみません やめてもらえますか *** 對不起能請您放棄這個想法嗎
1002.235,大漁　大漁 *** 大豐收 大豐收
1005.5,ワカサギじゃないじゃない *** 這不是西太公魚啊
1007.64,パンダ君　竹やぶ見つけたの *** 熊貓找到竹林了
1010.75,そう　ここの竹はいい竹だよ *** 是啊 這裡的竹子是好竹子
1015.57,釣りなんかやめて竹取り大会に変更しよう *** 我們別釣魚了 我們改成采竹子大會吧
1019.3,スタート *** 開始
1021.615,変更しないに変更していいかな *** 變更成不變更吧
1025.365,あっ　そうそう ワカサギもあるよ *** 啊 對了對了 也有西太公魚
1029.0,どうしたの　これ *** 這個 是怎麼回事
1032.44,竹やぶに行く途中 たくさん釣ってる人がいてね… *** 在去竹林的途中 遇到好多釣魚的人
1038.2,すごいな たくさん釣れてるな *** 好厲害 釣了好多啊
1042.08,いいな　うらやましいな *** 真好 好羡慕
1044.905,少し　あげようか *** 給你一些吧
1046.645,ありがとう *** 謝謝
1049.39,ずうずうしい *** 真是厚臉皮
1051.16,優しい人でよかったね *** 遇到好人了
1053.52,僕も湖１周してこよう *** 我也去繞湖走一圈吧
1055.65,ちゃんと釣りしない *** 你還是好好釣魚吧
1079.835,あっ　来たかも　どうしよう *** 啊 好像上鉤了 怎麼辦
1082.22,引いて引いて　ゆっくりね *** 提竿提竿 慢慢地
1087.92,やった *** 太好了
1090.185,でも　やっと１匹か *** 但是才一條
1092.23,１匹じゃ　ひと口だね *** 一條 也就一口
1094.695,ワカサギって小さいもんね *** 西太公魚 就是很小啊
1096.425,今はね *** 至少現在是
1098.87,大きくなるの *** 會變大嗎
1100.45,ワカサギはね *** 西太公魚呀
1107.485,子供の頃が一番大きいんだ *** 小的時候是最大的
1111.58,そして成長するに従って分裂する *** 然後隨著越來越長大 會分裂
1115.46,それが群れをなすほどの数になる頃には… *** 當他變成一群那麼多的時候
1118.675,このサイズになるんだ *** 就變成這麼大了
1121.12,わあ　すごいな *** 哇 好厲害
1124.6,じゃあ　シロクマ君も大きいからいつかは小さくなるの *** 那 白熊也很大 有一天也會變小嗎
1128.815,そうだね　群れになるね *** 是啊 會變成一群
1131.695,はい　みんな集合 *** 好的 大家集合
1134.535,ジュウゴ　リュウコウ *** 十五（じゅうご） 流行（りゅうこう）
1137.19,ヒューゴオー *** 雨果
1139.34,もういいから　釣りやろうよ *** 夠了 釣魚吧
1149.25,全然釣れないね *** 完全釣不到啊
1152.53,そりゃ　キミは釣りしていないしね *** 那是因為你沒有在釣魚
1155.73,やっぱり僕　車で寝てようかな *** 果然我還是去車上睡覺吧
1159.32,ダメですね *** 還是不行啊
1161.6,なら僕が *** 那我
1163.285,大丈夫です *** 沒關係
1164.54,あ　そう *** 啊 是嗎
1165.605,そうだ *** 是的
1167.79,何かいい案 *** 有什麼好主意嗎
1170.1,大当たり *** 打中了
1175.78,雪合戦 *** 打雪仗
1178.3,よし *** 好
1198.98,よいしょ　よいしょ *** 嘿喲 嘿喲
1201.51,よいしょ *** 嘿喲
1203.79,待て待て *** 等一下等一下
1212.085,そ～れ *** 看我的
1220.5,お前ら　釣りはどうしたんだ釣りは *** 你們這些傢伙 釣魚釣得怎麼樣啊
1224.155,いやあ　思わず当初の目的を忘れちゃって *** 啊 不小心把來這裡的目的給忘了
1226.825,で　釣れたのか *** 那 釣到了嗎
1228.845,釣れたっていうか… *** 與其說釣到了
1235.19,何しにここまで来たんだ *** 你們到底是為什麼來的啊
1237.645,ったく　しようがねえヤツらだな *** 真是的 你們這些沒用的傢伙
1241.68,ものすごく釣れたね *** 釣到這麼多啊
1244.69,ホント大漁だね *** 真是大豐收啊
1247.915,ワカサギのタイミングは朝まづめと夕まづめっつってな *** 釣西太公魚的時機是黎明和傍晚
1251.5,時間帯も結構影響あるんだよ *** 時間段也有很大的影響
1253.69,さすがだね *** 不愧是灰熊先生啊
1255.81,満足したんなら帰るぞ *** 要是玩夠了我們回去吧
1258.425,そういえば　シロクマさんは… *** 說起來 白熊先生呢
1262.93,なんだ　ありゃ *** 什麼啊 那是
1267.315,いらっしゃい *** 歡迎光臨
1274.255,ああ　あったかい *** 啊 好暖和
1277.585,すごいね　氷のお店 *** 好厲害 冰做的咖啡店
1280.97,そういえば　ワカサギ釣りの賞品は *** 話說 釣西太公魚的獎品是
1285.25,みんなで釣ったので全員に出すよ *** 因為是一起釣的所以獎品大家都有份
1288.3,はい　どうぞ *** 請享用
1290.61,ワカサギ料理ですね *** 是西太公魚料理啊
1293.285,ピザも焼いているからね *** 我也烤著披薩呢
1295.73,いい香りだね *** 好香啊
1298.245,あったかいコーヒー２つ *** 兩杯熱咖啡
1300.685,えっと… *** 那個
1302.13,いらっしゃいませ *** 歡迎光臨
1307.035,オーダー追加です *** 追加訂單
1309.385,このワカサギでパスタをお願いします *** 請用這些西太公魚做義大利面 謝謝
1318.89,おら　フリッターあがるぞ *** 啊 炸魚好了
1321.46,はいはい　は～い *** 好的 好的 好的
1325.485,店員さん　笹おかわり *** 服務員 再來一份竹子
1328.26,本来　僕も　そっち側だから *** 我原本也是客人好不好
1331.865,更に２名様　ご来店です *** 又來了兩位客人
1335.705,出張　しろくまカフェへ　ようこそ *** 歡迎光臨 駐外白熊咖啡廳
1339.205,ねぇ　ペンギンさん　おかわりまだ *** 喂 企鵝先生 續盤還沒好嗎
1342.6,ちょっと　パンダ君も手伝ってよ *** 喂 熊貓你也快過來幫忙
1346.97,幸福的Bamboo★Scramble
1352.285,一直都想著你…
1381.375,如果你能待在我身邊 It's so good
1388.885,如果你能對我微笑 就更So nice
1393.285,願望的花蕾
1397.25,總有一天會绽放 Yeah！！（PA.PA.PA.PA）
1401.96,仿佛魔術一般 整天
1405.61,PANDAHOLIC！！ 不能自己
1409.28,我最愛之物
1412.97,想要可以傾訴的同伴
1416.64,愛之詩句
1420.315,PANDAHOLIC！！  只為你獻上
1423.94,不需要左顧右盼
1428.8,讓我的雙手緊緊抱住你吧！！
1437.105,ピンギンさん  ピンギンさん *** 企鵝先生 企鵝先生
1438.69,何 パンダ君 *** 什麼事 熊貓
1441.325,ピンギンさんはどんな時　パンダ様って呼びたくなる *** 企鵝先生什麼時候才會想叫我熊貓大人
1444.7,どんな時にって　基本ないかな *** 根本不會有這種時候
1446.725,パンダおじって *** 熊貓大叔呢
1447.76,ないかな *** 不會有的
1450.27,あの　輸入のCDをあげた時の匂いってなんなんですかね *** 那個 打開進口CD時候的味道是什麼呀
1454.505,笹子さん 急すぎ CDの話かけろもしなかったよ *** 笹子小姐 太突然了 我們沒有聊CD的話題
1457.415,白熊君 終って *** 白熊 做結束語
1458.96,来週のしろくまカフェは *** 下周的白熊咖啡廳
1461.04,本物の動物の声でお送りします *** 用真的動物的聲音為您放送
1462.59,人間でやろう *** 還是用人的聲音吧
1463.455,女兒節 *** 動物的醫生
1463.465,お楽しみに *** 敬請期待
