1.875,"快瞧!是白熊  他的愛無處不在
快瞧!是白熊  他的愛無處不在
快瞧!是白熊  他的愛無處不在"
3.625,"歡迎每個人的到來
歡迎每個人的到來
歡迎每個人的到來"
4.585,"歡迎每個人的到來
歡迎每個人的到來
歡迎每個人的到來"
5.625,"我們有太多可以暢談
我們有太多可以暢談
我們有太多可以暢談"
8.13,"我們有太多可以暢談
我們有太多可以暢談
我們有太多可以暢談"
15.345,"熊!在哪兒?在這兒!找到了
熊!在哪兒?在這兒!找到了
熊!在哪兒?在這兒!找到了"
17.2,"熊!在哪兒?在這兒!找到了
熊!在哪兒?在這兒!找到了
熊!在哪兒?在這兒!找到了"
19.075,"雪白雪白  毛茸茸
雪白雪白  毛茸茸
雪白雪白  毛茸茸"
20.975,"雪白雪白  毛茸茸
雪白雪白  毛茸茸
雪白雪白  毛茸茸"
22.855,"白色  摩卡  熱騰騰
白色  摩卡  熱騰騰
白色  摩卡  熱騰騰"
24.54,"白色  摩卡  熱騰騰
白色  摩卡  熱騰騰
白色  摩卡  熱騰騰"
26.25,"聊得不亦樂乎
聊得不亦樂乎
聊得不亦樂乎"
27.795,"聊得不亦樂乎
聊得不亦樂乎
聊得不亦樂乎"
29.44,"讓咱們一塊兒暢談吧
讓咱們一塊兒暢談吧
讓咱們一塊兒暢談吧"
34.135,"讓咱們一塊兒暢談吧
讓咱們一塊兒暢談吧
讓咱們一塊兒暢談吧"
39.805,"唱首歌  拉起圓圈  快來快來
唱首歌  拉起圓圈  快來快來
唱首歌  拉起圓圈  快來快來"
41.6,"唱首歌  拉起圓圈  快來快來
唱首歌  拉起圓圈  快來快來
唱首歌  拉起圓圈  快來快來"
43.415,"從這裏出發  你和我
從這裏出發  你和我
從這裏出發  你和我"
45.31,"從這裏出發  你和我
從這裏出發  你和我
從這裏出發  你和我"
47.19,"瞧  白熊咖啡廳  打開這扇門
瞧  白熊咖啡廳  打開這扇門
瞧  白熊咖啡廳  打開這扇門"
49.045,"瞧  白熊咖啡廳  打開這扇門
瞧  白熊咖啡廳  打開這扇門
瞧  白熊咖啡廳  打開這扇門"
50.92,"來  你也加入我們的圈子吧
來  你也加入我們的圈子吧
來  你也加入我們的圈子吧"
54.34,"來  你也加入我們的圈子吧
來  你也加入我們的圈子吧
來  你也加入我們的圈子吧"
65.955,"唱首歌  拉起圓圈  讓這首歌
唱首歌  拉起圓圈  讓這首歌
唱首歌  拉起圓圈  讓這首歌"
67.81,"唱首歌  拉起圓圈  讓這首歌
唱首歌  拉起圓圈  讓這首歌
唱首歌  拉起圓圈  讓這首歌"
69.735,"永遠延續下去  你和我
永遠延續下去  你和我
永遠延續下去  你和我"
71.63,"永遠延續下去  你和我
永遠延續下去  你和我
永遠延續下去  你和我"
73.675,"瞧  白熊咖啡廳  打開這扇門
瞧  白熊咖啡廳  打開這扇門
瞧  白熊咖啡廳  打開這扇門"
75.36,"瞧  白熊咖啡廳  打開這扇門
瞧  白熊咖啡廳  打開這扇門
瞧  白熊咖啡廳  打開這扇門"
77.07,"來  你也加入我們的圈子吧
來  你也加入我們的圈子吧
來  你也加入我們的圈子吧"
80.47,"來  你也加入我們的圈子吧
來  你也加入我們的圈子吧
來  你也加入我們的圈子吧"
92.705,"＜ペンギンさんの秘密＞
企鵝先生的秘密"
102.705,"しかし　シロクマ君
不過 白熊啊"
104.66,"コピーロボットが発明されれば
要是發明了複製機器人的話"
107.2,"こうしてカフェモカを飲みながら同時に
就可以一邊喝摩卡咖啡"
109.41,"ラーメンも食べられるのにね
一邊吃拉麵了"
111.97,"そんな使い道のためなら
就為了這點追求的話"
114.24,"発明されなくていいかもしれないね
發不發明都無所謂吧"
118.675,"そうだ　ピザを焼いたんだよ
對了 我烤了披薩呢"
120.91,"もらおうかな
那就嚐嚐吧"
125.535,"キャラピザにしてみたんだ
這次做的是人物披薩"
128.31,"野口英世先輩
野口英世前輩"
128.37,注：野口英世：日本生物學家，現在1千日元紙幣上的頭像
130.645,"大変だったよ
可費了一番功夫呢"
132.77,"このピザを折ると…
把這個披薩一折…"
137.655,"ね　笑ったように見えるでしょ
瞧 笑了吧"
140.715,"それだけじゃないよ
還有別的呢"
142.955,"こうやって角度を変えると…
像這樣轉一下角度…"
147.61,"悲しい顔に見えるでしょ
傷心了吧"
150.965,"ピザにいるかな　その機能
披薩需要這種功能麼"
153.43,"食べて
嚐嚐"
155.61,"先輩は　ピザ向けのキャラじゃないね
前輩不適合做成披薩呢"
159.425,"笹子さん カフェモカおかわりもらおうかな
笹子小姐 再來一杯摩卡咖啡吧"
161.385,"はい
好"
165.625,"疲れたよ
累死了"
169.435,"はい　どうぞ
來 請用"
171.93,"いらっしゃい　パンダ君
歡迎光臨 熊貓"
173.735,"ありがとう
謝謝"
176.1,"やあ パンダ君　よかったらピザどうぞ
喲 熊貓 來嚐嚐披薩吧"
179.845,"ううん　いらない 一生恩に着せられるから
我不要 會一輩子欠你人情的"
183.83,"僕　そんなにせこい男じゃないよ
我可不是那麼摳兒的男人哦"
186.735,"ひょっとしたら着せるかもしれないけど
雖然搞不好可能會記著這個人情"
189.14,"着せるんじゃないですか
這不還是會記的嘛"
192.42,"というか　シロクマ君からだよ
再說 這個是白熊烤的啊"
194.915,"じゃあ　食べる
那我就吃"
196.825,"食べるんだね
你還是吃的啊"
199.335,"ところで　シロクマ君
話說回來 白熊"
201.845,"最近ロングブレスダイエット始めたんだけどさ
我最近開始深呼吸式減肥了"
204.22,"一緒にやらない
要不要一塊兒減啊"
206.345,"仕事中だから　あとでいいかな
現在工作正忙 一會兒行不"
216.81,"笹子さん　街角のポケットティッシュを
笹子小姐 我想了個好主意"
219.805,"人より多くもらう方法を考えたんだけどさ
能從街頭髮紙巾的那兒拿到更多紙巾呢"
222.68,"あっ　シロクマ君　カフェモカおかわり
啊 白熊 再來杯摩卡咖啡"
228.68,"しかしさ 卵かけごはんっておいしいよね
不過說來 生蛋拌飯真是美味啊"
232.275,"僕　卵かけごはんのおいしさなら
要是講它的妙處啊"
234.51,"ひと晩中　語れるよ
我能講一個晚上呢"
238.45,"あっ　そろそろ腹話術の稽古の時間だから行くよ
啊快到腹語術練習的時間了我先走了"
241.55,"じゃあね　パンダ君
再見 熊貓"
245.04,"またね
再見"
247.37,"じゃあね
再見"
249.17,"ありがとうございました
謝謝惠顧"
253.265,"ペンギンさんて　何なんだろう
企鵝先生到底是個什麼啊"
255.535,"えっ　どういうこと
哎？這怎麼講"
258.855,"ペンギンさんて いつもカフェで話ししてるよね
企鵝先生 它總是在咖啡廳閒聊嘛"
261.81,"ずっといるね
總是在呢"
264.14,"ペンギンさんて ふだん何してるんだろう
企鵝先生平時都乾些什麼呢"
266.28,"さあ
誰知道呢"
267.955,"働いてないのかな
它沒在上班吧"
270.165,"普通に無職かと思ってた
一直以為它是個無業遊民"
273.52,"けど　毎日カフェに来たりいつも遊んでますよね
可是每天都來咖啡廳肯定遊手好閒的吧"
277.43,"どうやってイスに上るんだろう
它是怎麼爬上椅子的呢"
281.18,"何の仕事してるんだろう
它是做什麼工作的呢"
283.795,"どこに住んでるんだろう
家又住哪兒呢"
287.39,"あまり詮索しないほうがいいんじゃない
還是別追根問底的好"
289.485,"そうだよ
就是"
293.85,"カメラがあれば　いいかな
有相機就沒問題了"
296.53,"詮索させるんじゃないですか
你這不是讓它追根問底嘛"
298.71,"気になるからね
很想知道嘛"
300.585,"よし
好"
303.82,"僕　明日から　ペンギンさんのすべてを暴いてみせるよ
從明天起我要把企鵝先生的一切都揭發出來"
308.27,"言葉が間違ってるんじゃないかな
用詞是不是錯了啊"
319.0,"だから　僕言ってやったんだよ
所以 我就幫了他一把"
321.915,"それはポイントつかないんですかって
問人家 那個不算積分麼"
324.815,"つかないんだって
還真就不算"
327.31,"は　しゃべり疲れたよ
哈 聊累了"
329.435,"帰ろうかな
回去了"
335.055,"またね
再見"
338.29,"じゃあ　行くよ
那我出動了"
341.08,"頑張ってね
加油哦"
343.81,"ペンギンさんの弱み　握ってきて
把企鵝先生的短處抓回來"
347.12,"目的が違ってきてるんじゃないでしょうか
怎麼覺得目的漸漸偏離了呢"
374.175,"ウケる
有意思"
380.355,"「このカフェにたどり着いたラッキーボーイズアンガールズ」
“歷盡艱辛來到這家咖啡廳Lucky Boys and Girls”"
384.045,"「とびきりのメニューでおもてなし」
“我會用精緻豪華的菜餚款待你們”"
386.61,"「オー・ジャス・フォー　ユウ」
“Oh Just for You”"
394.855,"ペンギンさん　最高
企鵝先生 厲害"
399.405,"コアリクイ君が最高
小食蟻獸 厲害"
407.125,"コアリクイ君とお酒飲んでるんだ
和小食蟻獸喝酒呢啊"
410.21,"ちょっと パンダさん
我說 熊貓先生"
413.77,"邪魔なんですけど…
你擋道了…"
416.74,"大将　もずく
老闆 滑溜菜"
418.475,"アリじゃなくていいの
螞蟻以外的也行麼"
421.835,"酔ってたら全部ありだよ
喝醉了就什麼都是螞蟻了"
425.075,"いいね　コアリクイ君 そうこなくっちゃ
不賴嘛 小食蟻獸 就得這樣兒"
428.06,"いや　アリなんて食べてらんないよ
是啊 光吃螞蟻怎麼行啊"
431.33,"コアリクイ君は　酔うとなんでも食べられるんだ
原來小食蟻獸喝醉以後什麼都能吃啊"
434.865,"ちょっとパンダさん
我說 熊貓先生"
437.93,"かわいいからしようがないか
看在你可愛的份上"
444.255,"だからさ…
所以說嘛…"
444.64,"ナマケモノ君
樹懶"
447.565,"なんでボールペンで書いちゃうの
為啥要用圓珠筆寫啊"
449.935,"ちょっと消えないでしょ　それ
擦不掉了啊 那個"
454.55,"寝言は早くしゃべれるんだ
原來夢話可以說得這麼快啊"
457.495,"おあいそ
算賬"
459.885,"まいど
謝謝惠顧"
461.62,"こっち生２つ
我來兩扎生啤"
462.94,"はい　よろこんで
好的 馬上"
473.275,"見失っちゃったんだね
跟丟了啊"
474.715,"うん
嗯"
477.755,"これを食べてもらったらどうかな
那就讓牠吃這個吧"
481.105,"ＧＰＳの発信機を中に入れておいたんだ
我在裡面藏了GPS發信裝置"
484.755,"そこまでやらなくていいんじゃないですかね
不用做到那種程度吧"
488.74,"けど　ダラダラ過ごして楽しそうにしてるのはわかったよ
不過我發現它總是磨磨唧唧看起來過得挺快活"
492.385,"それは十分　ここでわかることだね
那些在這兒也能發現"
496.555,"でも　コアリクイさんって　酔うとなんでも食べられるんですね
不過小食蟻獸先生喝醉後居然什麼都能吃呢"
501.15,"ナマケモノ君が　寝言では早くしゃべれるのにも驚いたよ
我也沒想到樹懶的夢話會說得很快"
503.935,"ですね
是啊"
506.23,"ペンギンさんの秘密より そっちがすごいよね
比起企鵝先生的秘密這些發現更驚人呢"
511.725,"これ　リンリンに借りてきたよ
我向林林借了這個來"
515.13,"ビデオカメラ
攝像機？"
521.225,"今日はペンギンさんがイスに上るところを
今天我準備用攝像機"
523.845,"ビデオで撮っておこうと思うんだ
把企鵝先生爬上椅子的過程拍下來"
528.605,"いつも　いつの間にか座ってて どう上ってるかわからないから
平時它總是悄無聲息地就坐上來了搞得我都不知道它是怎麼坐的"
532.93,"今日こそは　どうやって座ってるか見てみよう
今天絕對要看看它是怎麼爬上來的"
536.885,"いらっしゃい
歡迎光臨"
539.305,"やあもう　春のにおいがするね
哎呀 已經有春天的氣息了呢"
542.235,"そこで　ラマさんと会っちゃって
半路碰見大羊駝先生"
543.8,"こんにちは
大家好"
545.065,"あっ　来た
啊 來了"
548.165,"パンダ君　笹おかわりどうする
熊貓 再要一份竹葉嗎"
551.94,"じゃあ　もらう
那就要吧"
554.98,"僕はカフェモカ
我要摩卡咖啡"
556.56,"コーヒーください
來杯咖啡"
559.305,"また　いつの間にか座ってる
又不知不覺地就坐上來了"
564.175,"けど　ビデオに撮ってるから大丈夫
不過沒關係 攝像機照下來了"
573.89,"じゃあ　見てみよう
那咱們就看看吧"
577.005,"やあ もう春のにおいがするね
哎呀 已經有春天的氣息了呢"
579.905,"そこでラマさんと会っちゃって
半路碰見大羊駝先生"
581.665,"こんにちは
大家好"
583.975,"いよいよ上るよ
馬上要爬了"
590.51,"見えないね
被擋上了呢"
599.45,"ラマさんってこうやって座ってるんですね
大羊駝先生原來是這麼坐上來的啊"
601.86,"そうだね
是啊"
605.675,"でも　ペンギンさんのことは何もわからなかったよ
不過 企鵝先生的秘密一個都沒查明啊"
612.365,"どうしたの
怎麼了"
614.32,"財布
錢包"
616.76,"さて　そろそろ帰ろうかな
那麼 差不多該回去了"
619.305,"ホントだ
真的呢"
621.515,"それじゃ　またね
再見"
629.135,"脇に財布を挟んでるんだね
原來它把錢包塞到腋下的啊"
631.585,"そうなんですね
真的呢"
634.71,"そういえば　最近　お財布買ったって言ってましたけど
說來 它之前提起最近買了個新錢包"
640.065,"どちらにせよ　知っても知らなくてもいい秘密だったね
都是些無關痛癢的秘密呢"
656.17,"＜春のお花見＞
春天賞花會"
660.905,"あれ
誒"
663.2,"ペンギンさん　家を買うんですか
企鵝先生要買房子嗎"
666.0,"引っ越ししようと思ってさ
我想搬家的說"
668.665,"引っ越すんですか
搬家嗎"
672.195,"マンションの更新が近いからさ
因為公寓租期要到了"
675.055,"思いきって引っ越してみようかなって
所以我想索性就搬家吧"
678.42,"ペンギンさんってマンションに住んでるんだね
企鵝先生住在公寓呀"
681.77,"そうだよ　言ってなかった
是呀 我以前沒說過嗎"
685.465,"ペンギンだと　不動産屋さんで大変だったりしないの
企鵝要找房屋中介應該挺艱難的吧"
688.53,"しないよ
才不會"
697.095,"ペンギンさん 引っ越しちゃうんですね
企鵝先生要搬家呀"
702.585,"寂しいですけど お別れのシーズンですからね
雖然覺得寂寞不過現在是離別的季節也沒辦法"
720.205,"お花　選んでいただけます
能幫我選朵花嗎"
722.595,"どういった花をお探しで
您想找什麼花"
724.225,"えっど…
我想想"
734.875,"あっ　シロクマさん
啊 白熊先生"
740.14,"ロバさんの店で 初めてバケット焼かせてもらったんですよ
驢子先生第一次讓我在他店裡烤了法式麵包"
743.545,"よかったら　どうぞ
不介意的話 請拿一些吧"
746.945,"ありがとう
謝謝"
757.165,"おいしい
真好吃"
761.6,"そういやこの間　ペンギンが来たぜ
對了 前段時間 企鵝來了"
766.4,"なんか引っ越すとか
說什麼要搬家"
773.245,"春だからね
因為春天到了"
778.975,"だな
是呀"
796.37,"笹子さん　これどうかな
笹子小姐 這個怎麼樣"
798.355,"何ですか
什麼東西呀"
801.21,"両国国技館
兩國國技館"
804.495,"アユのお菓子で作ってみたんだ
我試著用香魚的點心做出來的"
809.87,"なんか　しゃちほこっぽいのが出てますけど
感覺有些像獸頭瓦的東西"
809.99,注：獸頭瓦：日本一種頭似虎背生尖刺尾彎曲豎立的屋脊兩端雕飾物，傳說有避禍作用
814.605,"あれ
誒"
820.235,"カフェモカのレシピ
摩卡咖啡的做法"
825.065,"もしかしてペンギンさんのためにですか
莫非 這是給企鵝先生的"
829.66,"そんなんじゃないよ
不是那樣的"
842.75,"何これ　国技館
這是什麼 國技館"
845.95,"シロクマ君　キミ　ホントすごいね
白熊你真是太厲害了"
848.695,"いいよ　食べて
好了 快嚐嚐吧"
851.455,"あと…　これさ
還有 這個"
854.875,"もし　飲みたくなったときはさ…
你想喝的時候"
858.02,"ああ　そうだ
啊 對了"
860.145,"更新しちゃったよ　マンション
我公寓續租了"
864.44,"引っ越し　やめたんですか
不打算搬家了嗎"
867.215,"めんどくさいんだもん 部屋探しって
找房子太麻煩了"
873.575,"そう
是嗎"
878.94,"よかったですね　シロクマさん
太好了 白熊先生"
883.28,"別に
沒什麼"
885.675,"なに
什麼"
886.895,"どうしたの
怎麼了"
888.43,"何でもないです
什麼事都沒有"
891.31,"気になるなぁ　もしかして
好介意呀 難道說"
894.715,"味がなくなったガムを捨てるベストなタイミングを見つけたの
你找到了把沒有味道的口香糖吐掉的最佳時機？"
897.375,"いいえ
不是"
900.6,"ねぇ　シロクマ君　教えてよ
餵 白熊 告訴我嘛"
905.29,"その紙　なに
那張紙是什麼呀"
908.37,"あ…　何でもないよ
沒…沒什麼"
913.44,"よし　やろうか
好 我們來辦吧"
916.015,"何を
辦什麼"
919.205,"お花見
賞花會"
926.99,"すごいね　桜
太棒了 櫻花"
929.37,"きれいですね
太美了"
932.665,"今年も　きれいに咲いたね
今年開的也很漂亮呀"
935.58,"毎年　言ってる気がするけど
感覺每年都這麼說"
938.225,"毎年きれいだからね
因為每年都很漂亮呀"
943.665,"早いもんだね パンダ君や笹子さんと出会って
時間過得好快 認識熊貓和笹子"
947.395,"もう１年になるんだね
已經一年了呀"
952.0,"そうですね　もう １年なんですね
是呀 已經一年了"
958.25,"この１年で　ペンギンさんのいろんな面を見たよ
這一年裡見識到了各種面貌的企鵝先生呢"
972.33,"もうちょっといい場面思い出してくれないかな
能給我回憶些好的畫面嗎"
978.81,"飲むぞ　花見だ
喝吧 賞花"
981.695,"炎上　炎上
燃起來 燃起來"
984.245,"グリズリー君　いらっしゃい
灰熊 歡迎歡迎"
986.615,"よし　今日は飲もう
來吧 今天我們喝個痛快"
990.1,"よし　今日は笹　食べるよ
來吧 今天我們吃竹子吧"
993.79,"キミは　年がら年中　食べてるでしょ
你無時無刻都在吃好不好"
997.325,"桜　みごとですね
櫻花真是漂亮呀"
1002.045,"乾きもの　買ってきました
我買了下酒菜"
1007.34,"ありがとう さあ　座って　座って
謝謝 都過來坐過來坐"
1011.55,"こんにちは　半田さん
你好 半田先生"
1014.705,"この間はミカン ありがとうございました
謝謝你前段時間送我橘子"
1018.295,"いえ　こっちは
不客氣 這位是…"
1021.815,"あっ　はじめまして 半田さんの後輩の桐野です
啊初次見面我是半田先生的後輩桐野"
1026.18,"僕　しろくまカフェ初めて来ました
我第一次來白熊咖啡廳"
1030.065,"そうですか　これからは遊びに来てくださいね
是嗎 以後常來玩呀"
1033.855,"はい　もちろんです
好的 一定去"
1035.67,"ありがとうございます
謝謝"
1037.895,"これからは　ちょくちょく来るようにしますよ
以後會常來的"
1040.725,"そうですか ありがとうございます
是嗎 謝謝了"
1044.685,"た　たまにでいいんじゃないかな
偶 偶爾來一下就可以了吧"
1047.22,"本当に　たまにで
真的 偶爾來"
1050.835,"マサキ　もっとチャキチャキ歩きなさいよ
雅紀 走快點"
1053.44,"コーヒー冷めちゃうわよ
咖啡要冷掉了"
1055.255,"わかってるっす
我知道啦"
1057.425,"よかったらどうぞ
請嚐嚐吧"
1059.82,"師匠と一緒に淹れた特製コーヒーっす
這是我和師父一起做的特製咖啡"
1062.85,"うん　みんなで飲もう
大家一起喝吧"
1065.495,"パンダくん
熊貓"
1077.355,"常勤パンダさん
常勤熊貓先生"
1086.34,"久しぶりだね　パンダ君
好久不見 熊貓"
1094.32,"向こうの動物園 クビになったの
你被那邊的動物園解雇了嗎"
1099.24,"違うよ　有給休暇とったんだよ
沒有啦 我現在帶薪休假呢"
1103.01,"パンダ君に会いたくてね
很想見熊貓"
1106.56,"１週間はこっちにいるよ
我會在這邊待一周"
1110.12,"え～　もっといてよ
誒 多待些日子嘛"
1113.37,"あれ
咦"
1114.88,"どうしたの
怎麼了"
1118.39,"シンガポールに行ってたのに 日焼けしてないんだね
你去新加坡都沒曬黑嗎"
1124.075,"まあ…　毛だからね
嘛…我有皮毛啊"
1130.325,"ガタン　ゴトン
嘎嘡 咕咚"
1131.905,"ゴットーン
咕咚"
1133.37,"ガタン　ゴトン
嘎嘡 咕咚"
1134.735,"ゴットーン
咕咚"
1136.75,"どうぞ　リンリン
給 林林"
1139.52,"ありがとうございます
謝謝"
1143.45,"はぁ　死んでもいいパンダまみれ
啊~熊貓群中死 做鬼也無憾"
1149.495,"と思ったら 半田さんじゃないですか
一這麼想 但是半田先生不是還在呢嗎"
1151.785,"はい
什麼"
1154.17,"奇想天外
異想天開"
1157.59,"はぁ　半さま
啊 半大人"
1161.565,"な　なに　メイメイちゃん
什…什麼 梅梅"
1166.33,注：“花より団子”是日本一句諺語，意為捨華求實，這裡把“団子”換用成半田。
1166.275,"お花より　半さまを見てていいですか
比起賞櫻 我可以欣賞半大人嗎"
1171.08,"キャー　恥ずかしい　言っちゃった
呀 好害羞 說出來了"
1175.39,"花より半田
舍華求半田"
1178.43,"ペンカ　いかがっすか
企鵝戰隊卡片 大家要不要買"
1184.3,"もう売れないから飲もう
反正也賣不出去 我們喝吧"
1187.61,"桜きれいですね
櫻花好美啊"
1190.61,"近い　近い　近い
太近了 太近了 太近了"
1194.26,"そんなに言うほど地味ですかね　僕
我還是像大家說的那樣不起眼嗎"
1199.175,"飲もう
喝酒吧"
1200.3,"どうも
謝謝"
1203.93,"何年でも　つきあうよ
不管過多少年 我都陪你"
1208.255,"ペンギンさん
企鵝先生"
1212.56,"久しぶりペン子さん
好久不見 企子小姐"
1214.845,"私は　ペン美よ
我是企美"
1216.75,"ごめんなさい
不好意思"
1220.535,"そうそう　今日はね…
對了對了 今天"
1224.63,"妹たちを連れて来たの
我們帶了妹妹們來"
1228.22,"ペン恵です
我是企惠"
1230.445,"ペン音です
我是企音"
1232.645,"ペン穂です
我是企穗"
1234.915,"ペン代です
我是企代"
1236.97,"ペン結です
我是企結"
1238.825,"ペントリーヌです
我是企特里娜"
1241.02,"ペントリシアです
我是企特里西亞"
1244.165,"はじめまして　ペンギンさん
初次見面 企鵝先生"
1249.855,"は　はじめまして　えっと…
初…初次見面 那…那個"
1253.91,"ラマさん　あとは任せた
大羊駝先生 之後就交給你了"
1257.26,"ちょっと
等一下"
1258.415,"ペンギンさん
企鵝先生"
1261.835,"お久しぶりで　すペン奈さんに　ペンニュエルさん
好久不見 企奈小姐 企紐爾小姐"
1264.26,"はい
你好"
1278.42,"また増えてるね
人數又增加了"
1280.695,"飲みもの足りますかね
飲料夠不夠呀"
1282.9,"おい　お前ら
餵 你們"
1286.45,"何やってんだ　早くこ～い
幹什麼呢 快點過來"
1290.28,"行こうか
過去吧"
1294.9,"行こう
走吧"
1296.405,"行きましょう
走吧"
1325.885,歡迎光臨
1330.22,挑喜歡的座位坐
1335.56,應季的菜單 一應俱全
1343.34,女生聚會 媽媽聚會
1347.72,常客們的歡聲笑語
1353.095,咖啡廳裏一直歡樂不斷
1359.02,Oh baby 快樂的時間
1364.715,回過神來 我已沉浸其中
1367.88,一直以來謝謝大家
1371.2,無法替代 My dear
1376.515,Oh 靜心沉穩的時間
1382.15,回過神來 我已沉浸其中
1385.15,一直以來謝謝大家
1388.405,無法替代  My dear
1397.29,這裡的大門隨時敞開 請再來玩耍
1406.145,"ペンギンさん　ペンギンさん
企鵝先生 企鵝先生"
1407.51,"なに　パンダ君
什麼事 熊貓"
1408.38,"終わろう
說結束詞吧"
1409.14,"早い
好快"
1410.2,"ずっと話しましょう
永遠說下去吧"
1411.26,"長い
太長了"
1414.1,"ペンギンさん　世界中の子供たちにありがたいひと言を聞かせてあげて
企鵝先生對全世界的小朋友們說一句箴言吧"
1417.35,"割り勘するときのために
為了吃飯AA制的時候更划算"
1419.365,"お酒は飲めるようになっていたほうがいいよ
所以還是學會喝酒比較好"
1422.365,"こんなに　子供に伝える必要もない言葉もあるんだね
還真有這種對小朋友完全沒意義的話啊"
1424.985,"シロクマさん　終わりましょう
白熊先生 結尾吧"
1427.415,"来週のこの時間は『しろくまカフェ』第１話
下週的這個時​​間播出白熊咖啡廳第一話"
1429.44,"ないでしょ
沒有了吧"
1430.455,"終わろう
結尾吧"
1432.085,"またね
再見啦"
